"","Country","Partner.Organization","longitude","latitude","Landscape..","Household.ID","Data.entry.date","source_id","source_name","sourceid","ag12a_02_1","ag12a_02_2","ag12a_02_3","ag12a_02_4","ag12a_02_5","ag12a_02_6","ag12a_03","ag12a_04","ag12a_05"
"79","GHA","Ghana Council for Scientific and Industrial Research",-0.834999084472656,10.5590000152588,"L01","k8zEL6BmKHB","2015-04-28T00:00:00Z","1","MINISTRY OF FOOD & AGRICULTURE (MOFA)","",1,1,1,2,1,NA,2,2,NA
"80","GHA","Ghana Council for Scientific and Industrial Research",-2.57799911499023,5.09250068664551,"L05","6o1LRkbmmy9","2015-05-21T00:00:00Z","1","MINISTRY OF FOOD & AGRICULTURE (MOFA)","",1,1,1,2,1,NA,1,2,NA
"81","GHA","Ghana Council for Scientific and Industrial Research",-2.57799911499023,5.09250068664551,"L05","6rFDY18oMR9","2015-05-27T00:00:00Z","4","LARGE SCALE FARMER/OUTGROWERS","",1,2,2,2,2,NA,1,2,NA
"82","GHA","Ghana Council for Scientific and Industrial Research",-0.834999084472656,10.5590000152588,"L01","njfYPSwX6c8","2015-02-15T00:00:00Z","1","MINISTRY OF FOOD & AGRICULTURE (MOFA)","",1,1,1,2,1,NA,1,2,NA
"83","GHA","Ghana Council for Scientific and Industrial Research",-2.57799911499023,5.09250068664551,"L05","6rFDY18oMR9","2015-05-27T00:00:00Z","1","MINISTRY OF FOOD & AGRICULTURE (MOFA)","",1,1,1,2,1,NA,1,2,NA
"84","GHA","Ghana Council for Scientific and Industrial Research",-0.854499816894531,9.90400123596191,"L02","go6Ch5Km3k7","2014-12-16T00:00:00Z","4","LARGE SCALE FARMER/OUTGROWERS","",1,1,1,2,1,NA,1,2,NA
"85","GHA","Ghana Council for Scientific and Industrial Research",-0.510699272155762,5.72800064086914,"L06","2Q7MnSV2oJ5","2014-09-06T00:00:00Z","2","NGO","",2,2,2,2,2,NA,NA,NA,NA
"86","GHA","Ghana Council for Scientific and Industrial Research",-0.854499816894531,9.90400123596191,"L02","go6Ch5Km3k7","2014-12-16T00:00:00Z","1","MINISTRY OF FOOD & AGRICULTURE (MOFA)","",1,1,1,2,1,NA,1,2,NA
"87","GHA","Ghana Council for Scientific and Industrial Research",-0.854499816894531,9.90400123596191,"L02","NZwEq9cA5VB","2014-12-17T00:00:00Z","3a","COMMUNITY BASED FARMER'S ORGANISATIONS (CBOs)/FARMER BASED ORGANISATIONS (FBOs)","",1,1,1,2,1,NA,1,2,NA
"88","GHA","Ghana Council for Scientific and Industrial Research",-0.854499816894531,9.90400123596191,"L02","ArjKWQXjiQ2","2015-01-02T00:00:00Z","3a","COMMUNITY BASED FARMER'S ORGANISATIONS (CBOs)/FARMER BASED ORGANISATIONS (FBOs)","",1,1,1,NA,1,NA,1,2,NA
"89","GHA","Ghana Council for Scientific and Industrial Research",-0.510699272155762,5.72800064086914,"L06","4TD5PFFKHJ7","2014-09-13T00:00:00Z","1","MINISTRY OF FOOD & AGRICULTURE (MOFA)","",1,1,NA,NA,NA,NA,1,2,NA
"90","GHA","Ghana Council for Scientific and Industrial Research",-0.834999084472656,10.5590000152588,"L01","EmjTzkKPcK4","2015-02-09T00:00:00Z","1","MINISTRY OF FOOD & AGRICULTURE (MOFA)","",1,1,1,2,1,NA,1,2,NA
"91","GHA","Ghana Council for Scientific and Industrial Research",-0.854499816894531,9.90400123596191,"L02","RkxgfouGkY6","2015-01-01T00:00:00Z","2","NGO","",1,1,2,2,2,NA,1,2,NA
"92","GHA","Ghana Council for Scientific and Industrial Research",-2.57799911499023,5.09250068664551,"L05","wTASpGRGc38","2015-05-21T00:00:00Z","1","MINISTRY OF FOOD & AGRICULTURE (MOFA)","",1,1,1,2,1,NA,1,2,NA
"93","GHA","Ghana Council for Scientific and Industrial Research",-0.510699272155762,5.72800064086914,"L06","K7cFANftUD3","2014-09-07T00:00:00Z","1","MINISTRY OF FOOD & AGRICULTURE (MOFA)","",1,2,2,2,2,NA,2,2,NA
"94","GHA","Ghana Council for Scientific and Industrial Research",-0.834999084472656,10.5590000152588,"L01","UDYnaavH8U3","2015-02-17T00:00:00Z","1","MINISTRY OF FOOD & AGRICULTURE (MOFA)","",1,1,1,2,1,NA,1,2,NA
"95","GHA","Ghana Council for Scientific and Industrial Research",-0.880999565124512,7.70899963378906,"L03","qaB9PRByhQ7","2014-09-27T00:00:00Z","1","MINISTRY OF FOOD & AGRICULTURE (MOFA)","",1,1,1,NA,1,NA,1,2,NA
"96","GHA","Ghana Council for Scientific and Industrial Research",-0.854499816894531,9.90400123596191,"L02","go6Ch5Km3k7","2014-12-16T00:00:00Z","3a","COMMUNITY BASED FARMER'S ORGANISATIONS (CBOs)/FARMER BASED ORGANISATIONS (FBOs)","",1,1,1,2,1,NA,1,2,NA
"97","GHA","Ghana Council for Scientific and Industrial Research",-0.854499816894531,9.90400123596191,"L02","vyxUdnM5dv5","2014-12-15T00:00:00Z","3a","COMMUNITY BASED FARMER'S ORGANISATIONS (CBOs)/FARMER BASED ORGANISATIONS (FBOs)","",1,1,1,2,1,NA,1,2,NA
"98","GHA","Ghana Council for Scientific and Industrial Research",-0.510699272155762,5.72800064086914,"L06","3262VdP66d2","2014-09-14T00:00:00Z","1","MINISTRY OF FOOD & AGRICULTURE (MOFA)","",1,NA,NA,NA,NA,NA,1,2,NA
"99","GHA","Ghana Council for Scientific and Industrial Research",-0.854499816894531,9.90400123596191,"L02","Ny58V5eghz7","2014-12-29T00:00:00Z","2","NGO","",1,1,1,2,2,NA,1,2,NA
"100","GHA","Ghana Council for Scientific and Industrial Research",-0.854499816894531,9.90400123596191,"L02","UUj4sWMqYC3","2014-12-29T00:00:00Z","1","MINISTRY OF FOOD & AGRICULTURE (MOFA)","",2,2,2,2,1,NA,1,2,NA
"101","GHA","Ghana Council for Scientific and Industrial Research",-2.57799911499023,5.09250068664551,"L05","fyW9nSiREpA","2015-03-29T00:00:00Z","2","NGO","",1,1,1,2,2,NA,1,2,NA
"102","GHA","Ghana Council for Scientific and Industrial Research",-0.854499816894531,9.90400123596191,"L02","ArjKWQXjiQ2","2015-01-02T00:00:00Z","2","NGO","",1,1,1,NA,1,NA,1,2,NA
"103","GHA","Ghana Council for Scientific and Industrial Research",-0.834999084472656,10.5590000152588,"L01","dVULAjf4W89","2015-03-10T00:00:00Z","1","MINISTRY OF FOOD & AGRICULTURE (MOFA)","",1,1,1,NA,1,NA,1,2,NA
"104","GHA","Ghana Council for Scientific and Industrial Research",-0.854499816894531,9.90400123596191,"L02","NZwEq9cA5VB","2014-12-17T00:00:00Z","2","NGO","",1,1,1,2,1,NA,1,2,NA
"105","GHA","Ghana Council for Scientific and Industrial Research",-0.854499816894531,9.90400123596191,"L02","ArjKWQXjiQ2","2015-01-02T00:00:00Z","1","MINISTRY OF FOOD & AGRICULTURE (MOFA)","",1,1,1,NA,1,NA,1,2,NA
"106","GHA","Ghana Council for Scientific and Industrial Research",-0.854499816894531,9.90400123596191,"L02","fkisAfkhBS2","2014-12-29T00:00:00Z","2","NGO","",1,1,1,NA,1,NA,1,2,NA
"107","GHA","Ghana Council for Scientific and Industrial Research",-0.880999565124512,7.70899963378906,"L03","w5r45534D96","2014-09-27T00:00:00Z","1","MINISTRY OF FOOD & AGRICULTURE (MOFA)","",1,1,1,2,2,NA,1,2,NA
"108","GHA","Ghana Council for Scientific and Industrial Research",-0.510699272155762,5.72800064086914,"L06","4TD5PFFKHJ7","2014-09-12T00:00:00Z","2","NGO","",1,1,1,2,2,NA,2,2,NA
"109","RWA","Wildlife Conservation Society",30.0187746264512,-2.28718495548197,"L07","sohyYFGAMr9","2016-08-17T00:00:00Z","3a","Community Based Farmer'S Organisations (Cbos)/Farmer Based Organisations (Fbos)",NA,1,2,2,2,2,2,1,2,NA
"110","RWA","Wildlife Conservation Society",29.3847853801739,-1.80927231441535,"L04","jHTSofjuPJ7","2016-01-18T00:00:00Z","1","MINISTRY OF AGRICULTURE",NA,1,2,2,2,2,2,1,2,NA
"111","RWA","Wildlife Conservation Society",29.4347584689003,-2.57578970240643,"L01","aDnodjimek6","2016-12-09T00:00:00Z","3","COOPERATIVE",NA,1,NA,NA,NA,NA,NA,1,2,NA
"112","RWA","Wildlife Conservation Society",29.55086017135,-1.48050348714566,"L02","mhGSC5qMs53","2016-03-02T00:00:00Z","3","COOPERATIVE",NA,1,NA,NA,NA,NA,NA,1,2,NA
"113","RWA","Wildlife Conservation Society",29.3847853801739,-1.80927231441535,"L04","io6UuTdM1Q3","2016-01-20T00:00:00Z","1","MINISTRY OF AGRICULTURE",NA,1,NA,NA,NA,NA,NA,1,1,200
"114","RWA","Wildlife Conservation Society",29.4347584689003,-2.57578970240643,"L01","2AzeKX3Xdj9","2015-12-11T00:00:00Z","3a","COMMUNITY BASED FARMER'S ORGANISATIONS (CBOs)/FARMER BASED ORGANISATIONS (FBOs)",NA,1,2,2,2,2,2,1,2,NA
"115","RWA","Wildlife Conservation Society",29.4347584689003,-2.57578970240643,"L01","4uYtGb6q1h5","2016-11-19T00:00:00Z","3a","COMMUNITY BASED FARMER'S ORGANISATIONS (CBOs)/FARMER BASED ORGANISATIONS (FBOs)",NA,1,NA,NA,NA,NA,NA,2,2,NA
"116","RWA","Wildlife Conservation Society",29.55086017135,-1.48050348714566,"L02","voQqwNL5SR4","2016-03-03T00:00:00Z","1","MINISTRY OF AGRICULTURE",NA,1,NA,NA,NA,NA,NA,1,2,NA
"117","RWA","Wildlife Conservation Society",29.3847853801739,-1.80927231441535,"L04","tzDJcn6PLMB","2016-01-30T00:00:00Z","1","MINISTRY OF AGRICULTURE",NA,1,NA,NA,NA,1,1,1,2,NA
"118","RWA","Wildlife Conservation Society",30.678255588268,-1.93426664412886,"L03","DRwp2xk3gPB","2016-07-22T00:00:00Z","1","MINISTRY OF AGRICULTURE",NA,1,NA,NA,NA,NA,NA,1,2,NA
"119","RWA","Wildlife Conservation Society",29.3847853801739,-1.80927231441535,"L04","Xcq8cPDrtJA","2016-01-19T00:00:00Z","1","MINISTRY OF AGRICULTURE",NA,1,2,2,2,2,2,1,2,NA
"120","RWA","Wildlife Conservation Society",29.55086017135,-1.48050348714566,"L02","iGeYWScB9G8","2016-04-26T00:00:00Z","3a","COMMUNITY BASED FARMER'S ORGANISATIONS (CBOs)/FARMER BASED ORGANISATIONS (FBOs)",NA,1,NA,NA,NA,NA,NA,1,2,NA
"121","RWA","Wildlife Conservation Society",29.3847853801739,-1.80927231441535,"L04","seXpFZmj3a","2016-01-23T00:00:00Z","3","COOPERATIVE",NA,1,1,2,2,1,2,1,2,NA
"122","RWA","Wildlife Conservation Society",30.0187746264512,-2.28718495548197,"L07","9s7aPD8ZRh7","2016-08-19T00:00:00Z","1","Ministry Of Agriculture",NA,1,2,2,2,2,2,1,2,NA
"123","RWA","Wildlife Conservation Society",29.4347584689003,-2.57578970240643,"L01","VM1oxfq9wgB","2015-12-14T00:00:00Z","1","MINISTRY OF AGRICULTURE",NA,1,2,2,2,2,2,1,2,NA
"124","RWA","Wildlife Conservation Society",30.678255588268,-1.93426664412886,"L03","oSahYBywkW2","2016-07-25T00:00:00Z","1","MINISTRY OF AGRICULTURE",NA,1,NA,NA,NA,NA,NA,1,2,NA
"125","RWA","Wildlife Conservation Society",29.3847853801739,-1.80927231441535,"L04","xRKbT2uWYL4","2016-02-04T00:00:00Z","3a","COMMUNITY BASED FARMER'S ORGANISATIONS (CBOs)/FARMER BASED ORGANISATIONS (FBOs)",NA,1,NA,NA,NA,NA,NA,1,2,NA
"126","RWA","Wildlife Conservation Society",29.55086017135,-1.48050348714566,"L02","nkB43h7a3u6","2016-04-22T00:00:00Z","3a","COMMUNITY BASED FARMER'S ORGANISATIONS (CBOs)/FARMER BASED ORGANISATIONS (FBOs)",NA,1,NA,NA,NA,NA,NA,1,2,NA
"127","RWA","Wildlife Conservation Society",29.3847853801739,-1.80927231441535,"L04","tzDJcn6PLMB","2016-01-30T00:00:00Z","3","COOPERATIVE",NA,1,NA,NA,NA,NA,NA,1,2,NA
"128","RWA","Wildlife Conservation Society",29.4347584689003,-2.57578970240643,"L01","yjXM15j8fo9","2016-12-10T00:00:00Z","3","COOPERATIVE",NA,1,NA,NA,NA,NA,NA,1,2,NA
"129","RWA","Wildlife Conservation Society",29.3847853801739,-1.80927231441535,"L04","jT3NCQFGuW8","2016-02-08T00:00:00Z","3a","COMMUNITY BASED FARMER'S ORGANISATIONS (CBOs)/FARMER BASED ORGANISATIONS (FBOs)",NA,1,2,2,2,1,1,1,2,NA
"130","RWA","Wildlife Conservation Society",30.678255588268,-1.93426664412886,"L03","EXzXQD4FSm3","2016-07-27T00:00:00Z","1","MINISTRY OF AGRICULTURE",NA,1,NA,NA,NA,NA,NA,1,2,NA
"131","RWA","Wildlife Conservation Society",29.7928701957997,-1.97725720942347,"L06","PGN47oqwcT6","2016-10-10T00:00:00Z","1","MINISTRY OF AGRICULTURE",NA,1,NA,NA,NA,1,1,1,2,NA
"132","RWA","Wildlife Conservation Society",29.7928701957997,-1.97725720942347,"L06","c2cooWnTEh2","2015-10-13T00:00:00Z","4","LARGE SCALE FARMER/OUTGROWERS",NA,1,NA,NA,NA,NA,NA,2,2,NA
"133","RWA","Wildlife Conservation Society",29.55086017135,-1.48050348714566,"L02","MxhdeDaZTa9","2016-04-29T00:00:00Z","2","NGO",NA,1,NA,NA,NA,NA,NA,1,2,NA
"134","RWA","Wildlife Conservation Society",29.3847853801739,-1.80927231441535,"L04","seXpFZmj3a","2016-01-23T00:00:00Z","1","MINISTRY OF AGRICULTURE",NA,1,NA,NA,NA,1,NA,1,2,NA
"135","RWA","Wildlife Conservation Society",29.7928701957997,-1.97725720942347,"L06","QLDaeeq1A6A","2015-11-06T00:00:00Z","1","MINISTRY OF AGRICULTURE",NA,1,NA,NA,NA,NA,NA,1,2,NA
"136","RWA","Wildlife Conservation Society",29.7928701957997,-1.97725720942347,"L06","JYjBoTCdte4","2015-10-14T00:00:00Z","1","MINISTRY OF AGRICULTURE",NA,1,NA,NA,NA,NA,NA,1,2,NA
"137","RWA","Wildlife Conservation Society",29.55086017135,-1.48050348714566,"L02","am7bPMj2uA","2016-04-29T00:00:00Z","3a","COMMUNITY BASED FARMER'S ORGANISATIONS (CBOs)/FARMER BASED ORGANISATIONS (FBOs)",NA,1,2,NA,2,2,2,1,2,NA
"138","RWA","Wildlife Conservation Society",29.7928701957997,-1.97725720942347,"L06","jQRmJu3n453","2015-10-02T00:00:00Z","3a","COMMUNITY BASED FARMER'S ORGANISATIONS (CBOs)/FARMER BASED ORGANISATIONS (FBOs)",NA,1,NA,NA,NA,NA,NA,1,2,NA
"139","RWA","Wildlife Conservation Society",30.0187746264512,-2.28718495548197,"L07","tU6yMt3dHA3","2016-08-09T00:00:00Z","3a","Community Based Farmer'S Organisations (Cbos)/Farmer Based Organisations (Fbos)",NA,1,2,2,2,2,2,1,2,NA
"140","RWA","Wildlife Conservation Society",29.4347584689003,-2.57578970240643,"L01","GBGa6M3rbd3","2016-11-18T00:00:00Z","2","NGO",NA,1,NA,NA,NA,NA,NA,2,2,NA
"141","RWA","Wildlife Conservation Society",29.55086017135,-1.48050348714566,"L02","d77n4FzyP99","2016-04-26T00:00:00Z","3a","COMMUNITY BASED FARMER'S ORGANISATIONS (CBOs)/FARMER BASED ORGANISATIONS (FBOs)",NA,1,NA,NA,NA,NA,NA,1,2,NA
"142","RWA","Wildlife Conservation Society",29.4347584689003,-2.57578970240643,"L01","XXFzjtd2A8","2016-10-15T00:00:00Z","2","NGO",NA,1,NA,NA,NA,NA,NA,1,2,NA
"143","RWA","Wildlife Conservation Society",29.4347584689003,-2.57578970240643,"L01","eVbuv11Jya9","2015-11-20T00:00:00Z","3a","COMMUNITY BASED FARMER'S ORGANISATIONS (CBOs)/FARMER BASED ORGANISATIONS (FBOs)",NA,1,2,NA,2,1,1,1,2,NA
"144","RWA","Wildlife Conservation Society",29.4347584689003,-2.57578970240643,"L01","cZWWUyRwuTA","2016-01-16T00:00:00Z","3","COOPERATIVE",NA,1,2,2,2,2,2,3,2,NA
"145","RWA","Wildlife Conservation Society",30.678255588268,-1.93426664412886,"L03","B8yvkFk2DJ5","2016-07-21T00:00:00Z","3a","COMMUNITY BASED FARMER'S ORGANISATIONS (CBOs)/FARMER BASED ORGANISATIONS (FBOs)",NA,1,NA,NA,NA,NA,NA,1,2,NA
"146","RWA","Wildlife Conservation Society",29.4347584689003,-2.57578970240643,"L01","RCuAWjMUBmA","2016-11-21T00:00:00Z","1","MINISTRY OF AGRICULTURE",NA,1,NA,NA,NA,NA,NA,3,2,NA
"147","RWA","Wildlife Conservation Society",29.3847853801739,-1.80927231441535,"L04","cuVuG6WmhC5","2016-02-11T00:00:00Z","2","NGO",NA,1,2,2,2,2,2,1,2,NA
"148","RWA","Wildlife Conservation Society",29.4347584689003,-2.57578970240643,"L01","wy7axJB9t4A","2016-01-14T00:00:00Z","2","NGO",NA,1,2,2,2,2,2,1,2,NA
"149","RWA","Wildlife Conservation Society",30.0187746264512,-2.28718495548197,"L07","Kg7uwpdD4P5","2016-08-13T00:00:00Z","1","Ministry Of Agriculture",NA,1,2,2,2,2,2,1,2,NA
"150","RWA","Wildlife Conservation Society",29.55086017135,-1.48050348714566,"L02","Mq9anduKdR9","2016-05-17T00:00:00Z","2","NGO",NA,1,NA,NA,NA,NA,NA,1,2,NA
"151","RWA","Wildlife Conservation Society",30.678255588268,-1.93426664412886,"L03","rQmTKtJ2h92","2016-07-23T00:00:00Z","1","MINISTRY OF AGRICULTURE",NA,1,NA,NA,NA,NA,NA,1,2,NA
"152","RWA","Wildlife Conservation Society",29.3847853801739,-1.80927231441535,"L04","iV8EbG17vX2","2016-05-15T00:00:00Z","1","MINISTRY OF AGRICULTURE",NA,1,NA,NA,NA,NA,NA,1,2,NA
"153","RWA","Wildlife Conservation Society",29.3847853801739,-1.80927231441535,"L04","iRtxUHTRGi2","2016-01-22T00:00:00Z","3a","COMMUNITY BASED FARMER'S ORGANISATIONS (CBOs)/FARMER BASED ORGANISATIONS (FBOs)",NA,1,2,2,2,2,2,1,2,NA
"154","RWA","Wildlife Conservation Society",29.3847853801739,-1.80927231441535,"L04","hXCHXcG2W46","2016-02-01T00:00:00Z","3a","COMMUNITY BASED FARMER'S ORGANISATIONS (CBOs)/FARMER BASED ORGANISATIONS (FBOs)",NA,1,NA,NA,NA,NA,1,1,2,NA
"155","RWA","Wildlife Conservation Society",29.7928701957997,-1.97725720942347,"L06","to8Gc5JzaT7","2015-10-08T00:00:00Z","4","LARGE SCALE FARMER/OUTGROWERS",NA,1,2,2,2,2,2,1,2,NA
"156","RWA","Wildlife Conservation Society",29.3847853801739,-1.80927231441535,"L04","fzVneyP9Mg7","2016-01-27T00:00:00Z","1","MINISTRY OF AGRICULTURE",NA,1,2,2,2,2,2,1,2,NA
"157","RWA","Wildlife Conservation Society",29.4347584689003,-2.57578970240643,"L01","Ag8CWapFXT9","2015-12-05T00:00:00Z","1","MINISTRY OF AGRICULTURE",NA,1,2,2,2,2,2,1,2,NA
"158","RWA","Wildlife Conservation Society",29.55086017135,-1.48050348714566,"L02","fHLhUbHi259","2016-04-27T00:00:00Z","3","COOPERATIVE",NA,1,2,2,2,2,2,1,2,NA
"159","RWA","Wildlife Conservation Society",29.55086017135,-1.48050348714566,"L02","t8pSXYMtCP","2016-03-01T00:00:00Z","3","COOPERATIVE",NA,1,NA,NA,NA,NA,NA,1,2,NA
"160","RWA","Wildlife Conservation Society",30.678255588268,-1.93426664412886,"L03","vvZZdLufJK3","2016-07-19T00:00:00Z","3a","COMMUNITY BASED FARMER'S ORGANISATIONS (CBOs)/FARMER BASED ORGANISATIONS (FBOs)",NA,1,NA,NA,NA,1,1,1,2,NA
"161","RWA","Wildlife Conservation Society",29.3847853801739,-1.80927231441535,"L04","jDuNCdZs246","2016-02-09T00:00:00Z","3","COOPERATIVE",NA,1,NA,NA,NA,NA,NA,1,2,NA
"162","RWA","Wildlife Conservation Society",29.4347584689003,-2.57578970240643,"L01","CxdDadFVXS7","2016-10-21T00:00:00Z","1","MINISTRY OF AGRICULTURE",NA,1,NA,NA,NA,NA,NA,1,2,NA
"163","RWA","Wildlife Conservation Society",29.3847853801739,-1.80927231441535,"L04","6VtbLtrb1D3","2016-01-25T00:00:00Z","1","MINISTRY OF AGRICULTURE",NA,1,NA,NA,NA,1,NA,1,2,NA
