"","Country","Partner.Organization","longitude","latitude","Landscape..","Household.ID","Data.entry.date","Crop.ID","Is.Processed","Is.Byproduct","ag09_02_1","ag09_03","ag09_03_other","ag09_03_by","ag09_03_by_other","ag09_03_product_name","ag09_04_1","ag09_04_2","ag09_07","ag09_07_2","ag09_05","ag09_06_1","ag09_06_2","ag09_08","ag09_vs_8a","ag09_vs_8b_1","ag09_vs_8b_2","ag09_10","ag09_11"
"177","RWA","Wildlife Conservation Society",29.7928701957997,-1.97725720942347,"L06","BrVjLcZwqr3","2015-10-12T00:00:00Z","Banana Beer","true","","71b","1",NA,NA,NA,NA,200,2,NA,NA,1,200,2,50000,2,NA,NA,2,NA
"178","RWA","Wildlife Conservation Society",30.678255588268,-1.93426664412886,"L03","ydvLLQUM1wA","2016-07-19T00:00:00Z","Sorghum","true","","13","1",NA,NA,NA,NA,100,1,NA,NA,2,NA,NA,NA,2,NA,NA,1,3000
"179","RWA","Wildlife Conservation Society",30.678255588268,-1.93426664412886,"L03","DRwp2xk3gPB","2016-07-22T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,100,1,NA,NA,2,NA,NA,NA,2,NA,NA,1,5000
"180","RWA","Wildlife Conservation Society",29.55086017135,-1.48050348714566,"L02","FtidgPbhow5","2016-04-20T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,20,1,0,NA,2,NA,NA,NA,1,10,1,1,1000
"181","RWA","Wildlife Conservation Society",30.0187746264512,-2.28718495548197,"L07","9s7aPD8ZRh7","2016-08-19T00:00:00Z","Sorghum","true","true","13","1",NA,NA,NA,NA,100,1,0,1,2,NA,NA,NA,1,0,1,1,2000
"182","RWA","Wildlife Conservation Society",29.7928701957997,-1.97725720942347,"L06","QLDaeeq1A6A","2015-11-06T00:00:00Z","Banana Beer","true","","71b",NA,NA,NA,NA,NA,40,2,NA,NA,1,40,2,7000,2,NA,NA,2,NA
"183","RWA","Wildlife Conservation Society",29.4347584689003,-2.57578970240643,"L01","aDnodjimek6","2016-12-09T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,20,1,NA,NA,2,NA,NA,NA,1,3,1,2,NA
"184","RWA","Wildlife Conservation Society",30.0187746264512,-2.28718495548197,"L07","sohyYFGAMr9","2016-08-17T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,105,1,0,1,1,10,1,3000,1,25,1,1,4200
"185","RWA","Wildlife Conservation Society",29.4347584689003,-2.57578970240643,"L01","VM1oxfq9wgB","2015-12-14T00:00:00Z","Wheat","true","","16","1",NA,NA,NA,NA,20,1,NA,NA,2,NA,NA,NA,2,NA,NA,2,NA
"186","RWA","Wildlife Conservation Society",29.55086017135,-1.48050348714566,"L02","mhGSC5qMs53","2016-03-02T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,100,1,NA,NA,2,NA,NA,NA,1,10,1,1,5000
"187","RWA","Wildlife Conservation Society",29.4347584689003,-2.57578970240643,"L01","yjXM15j8fo9","2016-12-10T00:00:00Z","Banana Beer","","true","71b",NA,NA,NA,NA,NA,720,2,NA,NA,1,720,2,1000,2,NA,NA,NA,NA
"188","RWA","Wildlife Conservation Society",30.0187746264512,-2.28718495548197,"L07","8rMnuSjsKfA","2016-08-23T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,40,1,0,1,2,NA,NA,NA,2,NA,NA,1,2000
"189","RWA","Wildlife Conservation Society",29.55086017135,-1.48050348714566,"L02","voQqwNL5SR4","2016-03-03T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,150,1,NA,NA,2,NA,NA,NA,1,50,1,1,4500
"190","RWA","Wildlife Conservation Society",29.7928701957997,-1.97725720942347,"L06","c2cooWnTEh2","2015-10-13T00:00:00Z","Cassava","true","","21","1",NA,NA,NA,NA,60,1,NA,NA,2,NA,NA,NA,1,10,1,2,NA
"191","RWA","Wildlife Conservation Society",30.678255588268,-1.93426664412886,"L03","vvZZdLufJK3","2016-07-19T00:00:00Z","Soyabeans","true","","47","1",NA,NA,NA,NA,5,1,NA,NA,2,NA,NA,NA,2,NA,NA,1,200
"192","RWA","Wildlife Conservation Society",29.4347584689003,-2.57578970240643,"L01","TWGYiMEN9K3","2016-12-02T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,5,1,NA,NA,2,NA,NA,NA,2,NA,NA,2,NA
"193","RWA","Wildlife Conservation Society",29.4347584689003,-2.57578970240643,"L01","Ag8CWapFXT9","2015-12-05T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,40,1,NA,NA,2,NA,NA,NA,NA,NA,NA,1,2
"194","RWA","Wildlife Conservation Society",29.55086017135,-1.48050348714566,"L02","XrphaE61Jh6","2016-03-04T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,20,1,0,NA,2,NA,NA,NA,2,NA,NA,1,700
"195","RWA","Wildlife Conservation Society",30.678255588268,-1.93426664412886,"L03","TY6c2BvPeq8","2016-07-27T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,10,1,NA,NA,2,NA,NA,NA,2,NA,NA,1,500
"196","RWA","Wildlife Conservation Society",29.4347584689003,-2.57578970240643,"L01","VM1oxfq9wgB","2015-12-14T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,20,1,NA,NA,2,NA,NA,NA,2,NA,NA,2,NA
"197","RWA","Wildlife Conservation Society",30.0187746264512,-2.28718495548197,"L07","1tDK7dEA7q4","2016-08-22T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,10,1,0,1,2,NA,NA,NA,2,NA,NA,1,500
"198","RWA","Wildlife Conservation Society",29.4347584689003,-2.57578970240643,"L01","CxdDadFVXS7","2016-10-21T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,25,1,NA,NA,2,NA,NA,NA,2,NA,NA,2,NA
"199","RWA","Wildlife Conservation Society",29.3847853801739,-1.80927231441535,"L04","cuVuG6WmhC5","2016-02-11T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,40,1,NA,NA,2,NA,NA,NA,2,NA,NA,1,2000
"200","RWA","Wildlife Conservation Society",29.3847853801739,-1.80927231441535,"L04","AVbrhtAbDP5","2016-02-16T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,50,1,NA,NA,2,NA,NA,NA,1,20,1,1,1500
"201","RWA","Wildlife Conservation Society",30.678255588268,-1.93426664412886,"L03","V6SdSqrYbJ7","2016-07-29T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,8,1,NA,NA,2,NA,NA,NA,2,NA,NA,1,400
"202","RWA","Wildlife Conservation Society",29.55086017135,-1.48050348714566,"L02","iGeYWScB9G8","2016-04-26T00:00:00Z","Sorghum","true","","13","1",NA,NA,NA,NA,70,1,NA,NA,2,NA,NA,NA,2,NA,NA,1,1050
"203","RWA","Wildlife Conservation Society",30.0187746264512,-2.28718495548197,"L07","9s7aPD8ZRh7","2016-08-19T00:00:00Z","Sorghum","true","true","13",NA,NA,NA,NA,NA,200,2,0,1,2,NA,NA,NA,1,80,2,2,NA
"204","RWA","Wildlife Conservation Society",30.678255588268,-1.93426664412886,"L03","YfvDPbb5H85","2016-07-28T00:00:00Z","Sorghum","true","","13","1",NA,NA,NA,NA,5,1,NA,NA,2,NA,NA,NA,2,NA,NA,1,100
"205","RWA","Wildlife Conservation Society",30.678255588268,-1.93426664412886,"L03","DybB4C7m1V6","2016-07-22T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,10,1,NA,NA,2,NA,NA,NA,2,NA,NA,1,500
"206","RWA","Wildlife Conservation Society",29.4347584689003,-2.57578970240643,"L01","XXFzjtd2A8","2016-10-15T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,15,1,NA,NA,1,10,1,2000,2,NA,NA,1,600
"207","RWA","Wildlife Conservation Society",30.0187746264512,-2.28718495548197,"L07","9s7aPD8ZRh7","2016-08-19T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,20,1,0,1,2,NA,NA,NA,1,4,1,1,800
"208","RWA","Wildlife Conservation Society",29.4347584689003,-2.57578970240643,"L01","TWGYiMEN9K3","2016-12-02T00:00:00Z","Field peas","true","","37","1",NA,NA,NA,NA,2,1,NA,NA,2,NA,NA,NA,2,NA,NA,2,NA
"209","RWA","Wildlife Conservation Society",29.4347584689003,-2.57578970240643,"L01","KeSq3y3A1h4","2016-01-13T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,8,1,NA,NA,2,NA,NA,NA,2,NA,NA,2,NA
"210","RWA","Wildlife Conservation Society",30.678255588268,-1.93426664412886,"L03","tmtcp1ke5eB","2016-07-16T00:00:00Z","Cassava","true","","21","1",NA,NA,NA,NA,50,1,NA,NA,2,NA,NA,NA,1,5,1,1,1000
"211","RWA","Wildlife Conservation Society",29.7928701957997,-1.97725720942347,"L06","PGN47oqwcT6","2015-10-10T00:00:00Z","Banana Beer","true","","71b",NA,NA,NA,NA,NA,12,2,100,2,1,100,2,25000,2,NA,NA,1,1500
"212","RWA","Wildlife Conservation Society",29.4347584689003,-2.57578970240643,"L01","wy7axJB9t4A","2016-01-14T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,15,1,NA,1,2,NA,NA,NA,1,2,1,2,NA
"213","RWA","Wildlife Conservation Society",30.0187746264512,-2.28718495548197,"L07","tU6yMt3dHA3","2016-08-09T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,50,1,0,1,2,NA,NA,NA,2,NA,NA,1,2500
"214","RWA","Wildlife Conservation Society",30.678255588268,-1.93426664412886,"L03","ydvLLQUM1wA","2016-07-19T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,100,1,NA,NA,2,NA,NA,NA,2,NA,NA,1,5000
"215","RWA","Wildlife Conservation Society",29.55086017135,-1.48050348714566,"L02","MxhdeDaZTa9","2016-04-29T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,100,1,NA,NA,2,NA,NA,NA,1,60,1,1,3000
"216","RWA","Wildlife Conservation Society",29.55086017135,-1.48050348714566,"L02","xAHNqyKKrL4","2016-05-24T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,20,1,NA,NA,2,NA,NA,NA,2,NA,NA,1,600
"217","RWA","Wildlife Conservation Society",30.0187746264512,-2.28718495548197,"L07","tU6yMt3dHA3","2016-08-09T00:00:00Z","Sorghum","true","","13","1",NA,NA,NA,NA,100,1,0,1,2,NA,NA,NA,2,NA,NA,1,2500
"218","RWA","Wildlife Conservation Society",29.4347584689003,-2.57578970240643,"L01","eVbuv11Jya9","2015-11-20T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,20,1,0,1,2,NA,NA,NA,2,NA,NA,1,2000
"219","RWA","Wildlife Conservation Society",29.7928701957997,-1.97725720942347,"L06","JYjBoTCdte4","2015-10-14T00:00:00Z","Banana Beer","true","","71b",NA,NA,NA,NA,NA,60,2,NA,NA,2,NA,NA,NA,1,20,2,2,NA
"220","RWA","Wildlife Conservation Society",29.7928701957997,-1.97725720942347,"L06","5DkfDPaXxW6","2015-11-13T00:00:00Z","Soyabeans","true","","47","1",NA,NA,NA,NA,5,1,NA,NA,2,NA,NA,NA,2,NA,NA,1,100
"221","RWA","Wildlife Conservation Society",30.0187746264512,-2.28718495548197,"L07","ob6Go1epkY4","2016-08-22T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,12,1,0,1,2,NA,NA,NA,2,NA,NA,1,480
"222","RWA","Wildlife Conservation Society",29.3847853801739,-1.80927231441535,"L04","jHTSofjuPJ7","2016-01-18T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,20,1,NA,NA,2,NA,NA,NA,2,NA,NA,1,1000
"223","RWA","Wildlife Conservation Society",29.3847853801739,-1.80927231441535,"L04","tzDJcn6PLMB","2016-01-30T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,20,1,NA,NA,2,NA,NA,NA,1,1,1,1,1200
"224","RWA","Wildlife Conservation Society",30.678255588268,-1.93426664412886,"L03","29hZgxCQpf4","2016-07-12T00:00:00Z","Sorghum","true","","13","1",NA,NA,NA,NA,20,1,NA,NA,2,NA,NA,NA,2,NA,NA,1,400
"225","RWA","Wildlife Conservation Society",30.678255588268,-1.93426664412886,"L03","SS7UVs5jxa4","2016-07-28T00:00:00Z","Cassava","true","","21","1",NA,NA,NA,NA,384,1,NA,NA,2,NA,NA,NA,2,NA,NA,1,7680
"226","RWA","Wildlife Conservation Society",30.678255588268,-1.93426664412886,"L03","bsDhjVrvZ8B","2016-07-12T00:00:00Z","Sorghum","true","","13","1",NA,NA,NA,NA,5,1,NA,NA,2,NA,NA,NA,2,NA,NA,1,100
"227","RWA","Wildlife Conservation Society",30.0187746264512,-2.28718495548197,"L07","C56aeDFWPa7","2016-08-18T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,50,1,0,1,2,NA,NA,NA,2,NA,NA,1,2000
"228","RWA","Wildlife Conservation Society",30.678255588268,-1.93426664412886,"L03","eSXVTUZDKD3","2016-07-21T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,10,1,NA,NA,2,NA,NA,NA,2,NA,NA,1,500
"229","RWA","Wildlife Conservation Society",30.678255588268,-1.93426664412886,"L03","2tfKupRSSR9","2016-07-14T00:00:00Z","Cassava","true","","21","1",NA,NA,NA,NA,500,1,NA,NA,2,NA,NA,NA,1,10,1,1,10000
"230","RWA","Wildlife Conservation Society",30.678255588268,-1.93426664412886,"L03","UVBzkFMeZz9","2016-07-25T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,7,1,NA,NA,2,NA,NA,NA,1,1,1,1,350
"231","RWA","Wildlife Conservation Society",30.0187746264512,-2.28718495548197,"L07","CnrK9APvaT4","2016-08-15T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,30,1,0,1,2,NA,NA,NA,1,3,1,1,1500
"232","RWA","Wildlife Conservation Society",30.0187746264512,-2.28718495548197,"L07","TYoYR9fk5v3","2016-08-17T00:00:00Z","Cassava","true","","21","1",NA,NA,NA,NA,20,1,0,1,2,NA,NA,NA,2,NA,NA,1,500
"233","UGA","Africa Innovations Institude",33.2567780274687,2.45257755461486,"L07","mjcdtjVVCA6","2016-02-06T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,50,1,50,1,2,NA,NA,NA,2,NA,NA,1,5000
"234","UGA","Africa Innovations Institude",32.1222569707067,0.203686999334623,"L03","4mjZfGs3Aw","2015-09-08T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,87,1,100,1,2,NA,NA,NA,2,NA,NA,1,20000
"235","UGA","Africa Innovations Institude",34.3568865263743,1.03690346284041,"L02","hiJdT15von9","2015-11-20T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,8,1,10,1,2,NA,NA,NA,2,NA,NA,1,2000
"236","UGA","Africa Innovations Institude",31.1975267607797,3.5840602791963,"L01","4YxLyEvHcr2","2016-07-26T00:00:00Z","Cassava","true","","21","1",NA,NA,NA,NA,140,1,140,1,2,NA,NA,NA,2,NA,NA,1,14000
"237","UGA","Africa Innovations Institude",31.1975267607797,3.5840602791963,"L01","8r9jJ38EDF2","2016-07-17T00:00:00Z","Cassava","true","","21","1",NA,NA,NA,NA,140,1,140,1,2,NA,NA,NA,2,NA,NA,1,14000
"238","UGA","Africa Innovations Institude",31.1975267607797,3.5840602791963,"L01","VHVUj6zT8c6","2016-07-17T00:00:00Z","Cassava","true","","21","1",NA,NA,NA,NA,100,1,100,1,2,NA,NA,NA,2,NA,NA,1,10000
"239","UGA","Africa Innovations Institude",33.2567780274687,2.45257755461486,"L07","7yhK3asbcg8","2016-01-20T00:00:00Z","Finger Millet","true","",NA,"1",NA,NA,NA,NA,5,1,5,1,2,NA,NA,NA,2,NA,NA,1,2500
"240","UGA","Africa Innovations Institude",33.2567780274687,2.45257755461486,"L07","tsxUHiQSdd5","2016-02-08T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,50,1,50,1,2,NA,NA,NA,2,NA,NA,1,5000
"241","UGA","Africa Innovations Institude",31.7560832397785,1.87635436806258,"L06","kAKQZBMLkGA","2016-01-29T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,24,1,24,1,2,NA,NA,NA,2,NA,NA,1,2400
"242","UGA","Africa Innovations Institude",31.7560832397785,1.87635436806258,"L06","Jm8YLfzpoy5","2016-01-17T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,50,1,50,1,2,NA,NA,NA,2,NA,NA,1,7500
"243","UGA","Africa Innovations Institude",32.1222569707067,0.203686999334623,"L03","nG6geyTvwq7","2015-09-05T00:00:00Z","Coffee","","true",NA,NA,NA,NA,NA,NA,126,1,224,1,2,NA,NA,NA,1,98,1,1,20000
"244","UGA","Africa Innovations Institude",33.2567780274687,2.45257755461486,"L07","x3KJboY4Wn4","2016-02-03T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,20,1,20,1,2,NA,NA,NA,2,NA,NA,1,2000
"245","UGA","Africa Innovations Institude",29.7871381860837,-1.24177656546097,"L04","z9PS7Qjy5L2","2016-04-07T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,360,1,360,1,2,NA,NA,NA,2,NA,NA,1,36000
"246","UGA","Africa Innovations Institude",29.7871381860837,-1.24177656546097,"L04","Dw3Ud994KTB","2016-03-31T00:00:00Z","Sorghum","true","","13","1",NA,NA,NA,NA,20,1,20,1,2,NA,NA,NA,2,NA,NA,1,4000
"247","UGA","Africa Innovations Institude",31.1975267607797,3.5840602791963,"L01","TTKHU3eLS44","2016-07-15T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,15,1,15,1,2,NA,NA,NA,2,NA,NA,1,3000
"248","UGA","Africa Innovations Institude",31.7560832397785,1.87635436806258,"L06","6vZXvHtQdG2","2016-01-19T00:00:00Z","Cassava","true","","21","1",NA,NA,NA,NA,40,1,40,1,2,NA,NA,NA,2,NA,NA,1,3000
"249","UGA","Africa Innovations Institude",31.7560832397785,1.87635436806258,"L06","FnGwGBNbLj6","2016-02-01T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,120,1,200,1,2,NA,NA,NA,2,NA,NA,1,24000
"250","UGA","Africa Innovations Institude",31.1975267607797,3.5840602791963,"L01","SqGfB47Y5q3","2016-07-31T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,30,1,30,1,2,NA,NA,NA,2,NA,NA,1,6000
"251","UGA","Africa Innovations Institude",31.7560832397785,1.87635436806258,"L06","kJPFgVkrzr8","2016-02-03T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,45,1,50,1,2,NA,NA,NA,1,5,1,1,7000
"252","UGA","Africa Innovations Institude",31.7560832397785,1.87635436806258,"L06","thYGMAV5F28","2016-01-13T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,400,1,480,1,2,NA,NA,NA,2,NA,NA,1,38400
"253","UGA","Africa Innovations Institude",31.7560832397785,1.87635436806258,"L06","43RqATksCs8","2016-01-12T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,60,1,100,1,2,NA,NA,NA,1,NA,NA,1,6000
"254","UGA","Africa Innovations Institude",31.1975267607797,3.5840602791963,"L01","xVFJcnicr68","2016-07-18T00:00:00Z","Cassava","true","","21","1",NA,NA,NA,NA,800,1,800,1,2,NA,NA,NA,2,NA,NA,1,80000
"255","UGA","Africa Innovations Institude",32.1222569707067,0.203686999334623,"L03","CLcgNTsm4y7","2015-10-08T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,72,1,85,1,2,NA,NA,NA,2,NA,NA,1,20000
"256","UGA","Africa Innovations Institude",33.2567780274687,2.45257755461486,"L07","MbKjtLZGbn3","2016-01-29T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,40,1,40,1,2,NA,NA,NA,2,NA,NA,1,4000
"257","UGA","Africa Innovations Institude",34.3568865263743,1.03690346284041,"L02","V5nBNdt5Wo9","2016-01-08T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,15,1,15,1,2,NA,NA,NA,2,NA,NA,1,2250
"258","UGA","Africa Innovations Institude",31.1975267607797,3.5840602791963,"L01","VyrUWsmH5zA","2016-07-19T00:00:00Z","Cassava","true","","21","1",NA,NA,NA,NA,480,1,480,1,2,NA,NA,NA,2,NA,NA,1,96000
"259","UGA","Africa Innovations Institude",34.3568865263743,1.03690346284041,"L02","D3k4R1hEUdA","2016-01-06T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,9,1,10,1,2,NA,NA,NA,2,NA,NA,1,1000
"260","UGA","Africa Innovations Institude",31.1975267607797,3.5840602791963,"L01","kyXkjdQuZSA","2016-07-24T00:00:00Z","Cassava","true","","21","1",NA,NA,NA,NA,200,1,200,1,2,NA,NA,NA,2,NA,NA,1,2000
"261","UGA","Africa Innovations Institude",32.1222569707067,0.203686999334623,"L03","3BWtidtw1gB","2015-10-12T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,50,1,60,1,2,NA,NA,NA,1,10,1,1,10000
"262","UGA","Africa Innovations Institude",31.1975267607797,3.5840602791963,"L01","U7Y9xmtZk89","2016-07-18T00:00:00Z","Cassava","true","","21","1",NA,NA,NA,NA,616,1,616,1,2,NA,NA,NA,2,NA,NA,1,123200
"263","UGA","Africa Innovations Institude",31.1975267607797,3.5840602791963,"L01","YTTV9E8N5B7","2016-07-18T00:00:00Z","Cassava","true","","21","1",NA,NA,NA,NA,50,1,50,1,2,NA,NA,NA,2,NA,NA,1,5000
"264","UGA","Africa Innovations Institude",33.2567780274687,2.45257755461486,"L07","x16vgM9iGq3","2016-02-07T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,480,1,480,1,2,NA,NA,NA,2,NA,NA,1,57600
"265","UGA","Africa Innovations Institude",31.1975267607797,3.5840602791963,"L01","3WbmqA7gbk2","2016-07-13T00:00:00Z","Cassava","true","","21","1",NA,NA,NA,NA,400,1,400,1,2,NA,NA,NA,2,NA,NA,1,40000
"266","UGA","Africa Innovations Institude",31.1975267607797,3.5840602791963,"L01","vsXLkjJ58x2","2016-07-27T00:00:00Z","Cassava","true","","21","1",NA,NA,NA,NA,130,1,130,1,2,NA,NA,NA,2,NA,NA,1,13000
"267","UGA","Africa Innovations Institude",31.7560832397785,1.87635436806258,"L06","XBSg6BUGH3","2016-01-27T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,130,1,150,1,2,NA,NA,NA,1,20,1,1,22500
"268","UGA","Africa Innovations Institude",31.1975267607797,3.5840602791963,"L01","rR4rphkhyt6","2016-07-14T00:00:00Z","Cassava","true","","21","1",NA,NA,NA,NA,50,1,50,1,2,NA,NA,NA,2,NA,NA,1,5000
"269","UGA","Africa Innovations Institude",29.7871381860837,-1.24177656546097,"L04","6knFhJg33R9","2016-03-31T00:00:00Z","Sorghum","true","","13","1",NA,NA,NA,NA,40,1,40,1,2,NA,NA,NA,2,NA,NA,1,4000
"270","UGA","Africa Innovations Institude",32.1222569707067,0.203686999334623,"L03","43ozar7mLV6","2016-01-27T00:00:00Z","Maize","true","","11","1",NA,NA,NA,NA,10,1,16,1,2,NA,NA,NA,1,6,1,1,6500
"271","UGA","Africa Innovations Institude",29.7871381860837,-1.24177656546097,"L04","n4TwADF35","2016-04-13T00:00:00Z","Sorghum","true","","13","1",NA,NA,NA,NA,100,1,100,1,2,NA,NA,NA,2,NA,NA,1,1000
