Field ID,Field name,Country,Partner Organization,longitude,latitude,Landscape #,Household ID,Data entry date,ag2a_vs_2b1,ag2a_vs_2b1_other,ag2a_vs_2b2_1,ag2a_vs_2c,ag2a_vs_2c_other,ag2a_vs_2d1,ag2a_04,ag2a_07,ag2a_08,ag2a_08_other,gps_coords,ag3a_02_1,ag3a_02_2,ag3a_02_2_1,ag2a_09,ag2a_vs_08a,ag2a_vs_8b,ag2a_vs_8c
M1,MAIZE,RWA,Wildlife Conservation Society,29.3847853801739,-1.80927231441535,"L04",AVbrhtAbDP5,2016-02-16T00:00:00Z,1,,31,1,,11,0,1,,,hzGz3eDekY9,0.005,,,0.3285,M1-L04-002-03,,
M1,BEANS,RWA,Wildlife Conservation Society,29.3847853801739,-1.80927231441535,"L04",cuVuG6WmhC5,2016-02-11T00:00:00Z,1,,31,1,,11,0,1,,,Mh6AEKXp8m4,0.1,,,0.283,M1-L04-001-03,,
M3,YAMS,RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",R9DTr4peJNA,2015-11-04T00:00:00Z,1,,24,1,,21,0,1,,,ZwtnUr3594,0.15,,,0.0866,M3-L06-004-01,,
M1,BEANS,RWA,Wildlife Conservation Society,29.3847853801739,-1.80927231441535,"L04",fzVneyP9Mg7,2016-01-27T00:00:00Z,1,,31,1,,31,0,1,,,rogrW15FAz9,0.005,,,0.0635,,,
M1,MAIZE,RWA,Wildlife Conservation Society,29.4347584689003,-2.57578970240643,"L01",Ag8CWapFXT9,2015-12-05T00:00:00Z,1,,22,1,,11,0,1,,,UAMwg3p6s48,0.005,,,0.4682,M1-L01-007-03,,
M3,MAIZE II,RWA,Wildlife Conservation Society,29.4347584689003,-2.57578970240643,"L01",9upFZJLCfM2,2016-01-12T00:00:00Z,1,,31,1,,11,0,1,,,wJG5MgKJkN5,0.005,,,0.1538,M3-L01-006-02,,
M1,BANANA,RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",kKLu4qgLM62,2015-10-03T00:00:00Z,1,,71a,1,,71a,0,1,,,CXp52fP1N96,0.005,,,0.0706,M1-L06-007-03,,
M5,CASSAVA,RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",kxErk1sYmQB,2015-11-10T00:00:00Z,1,,21,1,,21,0,1,,,rpiD6uMfn59,0.035,,,0.0595,M5-L06-010-02,,
M1,BEANS,RWA,Wildlife Conservation Society,29.4347584689003,-2.57578970240643,"L01",8DoKMFq9rv7,2015-12-14T00:00:00Z,1,,16,1,,31,0,1,,,V3umEbfpVb2,0.005,,,0.1047,,,
M1,MAIZE,RWA,Wildlife Conservation Society,29.55086017135,-1.48050348714566,"L02",XrphaE61Jh6,2016-03-04T00:00:00Z,1,,11,1,,11,0,1,,,axCvkckHhu4,0.85,,,0.154,M1-L02-001-02,,
M5,PYRETHRUM2,RWA,Wildlife Conservation Society,29.55086017135,-1.48050348714566,"L02",z7c7QHaTTe7,2016-05-27T00:00:00Z,1,,52,1,,52,0,1,,,iLa1uSVBGY7,0.06,,,0.1793,M5-L02-008-02,,
M1,MAIZE,RWA,Wildlife Conservation Society,30.0187746264512,-2.28718495548197,"L07",sohyYFGAMr9,2016-08-17T00:00:00Z,1,,31,1,,11,0,1,,,ytczoizufm6,0.1,2.0,1,0.2705,M1-L07-005-01,,
M3,BEANS,RWA,Wildlife Conservation Society,30.0187746264512,-2.28718495548197,"L07",nkZFomM6JN2,2016-08-11T00:00:00Z,1,,31,1,,22,0,1,,,iTa1jgDmPE9,0.0,0.0,1,0.2147,M3-L07-003-01,,
M1,BEANS,RWA,Wildlife Conservation Society,29.55086017135,-1.48050348714566,"L02",mhGSC5qMs53,2016-03-02T00:00:00Z,1,,31,1,,11,0,1,,,9YkSk8zsZn,0.0,,,0.2112,M1-L02-009-04,,
M3,SWEET POTATOE,RWA,Wildlife Conservation Society,29.3847853801739,-1.80927231441535,"L04",fzVneyP9Mg7,2016-01-27T00:00:00Z,1,,11,1,,35,0,2,1,,,1.5,,,,,,
M2,MAIZE 2,RWA,Wildlife Conservation Society,29.3847853801739,-1.80927231441535,"L04",rkEPTagLmF8,2016-02-10T00:00:00Z,1,,31,1,,11,2,1,,,4AZttQzn1o9,2.0,,,0.1887,M2-L04-001-02,,
M1,I.POTATO,RWA,Wildlife Conservation Society,30.678255588268,-1.93426664412886,"L03",TY6c2BvPeq8,2016-07-27T00:00:00Z,1,,31,1,,31,0,1,,,LUcSa1tuja4,0.02,,,0.3206,M1-L03-009-02,,
M3,Beans,RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",to8Gc5JzaT7,2015-10-08T00:00:00Z,1,,31,1,,31,0,1,,,cVpVWGL6NJ9,0.3,,,0.0619,Beans,,
M2,PYRETHRUM,RWA,Wildlife Conservation Society,29.55086017135,-1.48050348714566,"L02",Urb5aXE3gA2,2016-05-16T00:00:00Z,1,,23,1,,31,0,1,,,TWzPCwuLd3,0.08,,,0.2282,M2-L02-007-03,,
M1,WHEAT,RWA,Wildlife Conservation Society,29.55086017135,-1.48050348714566,"L02",VDYfVRu3Q44,2016-05-18T00:00:00Z,1,,52,1,,52,0,1,,,e1X7k55uzT4,0.005,,,0.1333,M1-L02-006-01,,
M4,TEA,RWA,Wildlife Conservation Society,29.4347584689003,-2.57578970240643,"L01",QUACw1VqWL2,2015-11-17T00:00:00Z,1,,55,1,,55,2,1,,,7rcBcFdt15A,0.05,,,0.2409,M4-L01-004-02,,
M2,PYRETHRUM,RWA,Wildlife Conservation Society,29.55086017135,-1.48050348714566,"L02",XrphaE61Jh6,2016-03-04T00:00:00Z,1,,11,1,,11,0,2,1,,,2.5,,,,,,
M2,PEAS,RWA,Wildlife Conservation Society,29.55086017135,-1.48050348714566,"L02",FtidgPbhow5,2016-04-20T00:00:00Z,4,,,1,,11,0,2,1,,,1.2,,,,,,
M1,BEANS,RWA,Wildlife Conservation Society,30.0187746264512,-2.28718495548197,"L07",EhXFcHgzLr8,2016-08-23T00:00:00Z,1,,31,1,,31,0,1,,,84qPxegAEf8,0.3,10.0,1,0.8802,M1-L07-002-02,,
M2,MAIZE 2,RWA,Wildlife Conservation Society,29.3847853801739,-1.80927231441535,"L04",hXCHXcG2W46,2016-02-01T00:00:00Z,1,,31,1,,11,0,1,,,TYWvQowygr8,1.0,,,0.1299,,,
M4,MAIZE,RWA,Wildlife Conservation Society,29.4347584689003,-2.57578970240643,"L01",GBGa6M3rbd3,2016-11-18T00:00:00Z,4,,,1,,11,0,2,1,,,1.0,,,,,,
M1,MAIZE,RWA,Wildlife Conservation Society,29.4347584689003,-2.57578970240643,"L01",TWGYiMEN9K3,2016-12-02T00:00:00Z,1,,37,1,,11,0,1,,,w3JNe6GhJU7,0.007,,,0.2007,,,
M2,I.POTATO,RWA,Wildlife Conservation Society,30.678255588268,-1.93426664412886,"L03",29hZgxCQpf4,2016-07-12T00:00:00Z,1,,13,4,,,0,1,,,uBt2QAicsx6,0.1,,,0.312,M2-L03-005-02,,
M2,MAIZE,RWA,Wildlife Conservation Society,29.4347584689003,-2.57578970240643,"L01",fSLig1NkSU7,2016-11-16T00:00:00Z,4,,,1,,23,0,1,,,LyVCFSEpXK7,0.1,,,0.2166,,,
M1,PYRETHRUM,RWA,Wildlife Conservation Society,29.55086017135,-1.48050348714566,"L02",iGeYWScB9G8,2016-04-26T00:00:00Z,1,,52,1,,52,0,1,,,vs274fNjkz6,0.04,,,0.2254,M1-L02-004-03,,
M2,MAIZE,RWA,Wildlife Conservation Society,29.4347584689003,-2.57578970240643,"L01",8DoKMFq9rv7,2015-12-14T00:00:00Z,1,,23,1,,11,0,1,,,bPsmWYEnxU7,0.4,,,0.1731,,,
M2,PADDY,RWA,Wildlife Conservation Society,30.0187746264512,-2.28718495548197,"L07",yyXhtLq72C2,2016-08-18T00:00:00Z,1,,12,1,,12,0,2,1,,,1.0,20.0,1,,,,
M1,MAIZE,RWA,Wildlife Conservation Society,30.0187746264512,-2.28718495548197,"L07",mE3oDzqBqu4,2016-08-11T00:00:00Z,1,,31,1,,13,0,1,,,S13QTknjDd2,0.1,1.0,1,0.3056,M1-L07-003-02,,
M1,BEANS,RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",NpVRwZSF9A9,2016-05-16T00:00:00Z,1,,24,1,,31,0,1,,,16z3C9W3Na,0.01,,,0.0522,M1-L06-010-03,,
M1,BEANS,RWA,Wildlife Conservation Society,29.4347584689003,-2.57578970240643,"L01",gvW2UAieds2,2016-01-06T00:00:00Z,1,,16,1,,11,0,1,,,TkagCLQeLx5,0.01,,,0.0945,,,
M1,MAIZE,RWA,Wildlife Conservation Society,29.4347584689003,-2.57578970240643,"L01",VM1oxfq9wgB,2015-12-14T00:00:00Z,1,,22,1,,11,0,1,,,QDKNC3iBZM6,0.005,,,0.2404,M1-L01-008,,
M4,BANANA,RWA,Wildlife Conservation Society,30.0187746264512,-2.28718495548197,"L07",TYoYR9fk5v3,2016-08-17T00:00:00Z,1,,71b,1,,71b,0,1,,,LmiYRXnRnoA,0.0,0.0,1,0.6318,M4-L07-006-01,,
M1,MAIZE,RWA,Wildlife Conservation Society,29.4347584689003,-2.57578970240643,"L01",yjXM15j8fo9,2016-12-10T00:00:00Z,1,,31,1,,11,0,1,,,cr8iYybvdA8,0.005,,,0.4322,,,
M1,PADDY,RWA,Wildlife Conservation Society,30.0187746264512,-2.28718495548197,"L07",vC1xGx4WFW,2016-08-12T00:00:00Z,1,,12,1,,12,0,1,,,pFqBw47PAb9,0.08,1.0,1,0.2981,M1-L07-003-03,,
M2,IRISH2,RWA,Wildlife Conservation Society,29.55086017135,-1.48050348714566,"L02",z7c7QHaTTe7,2016-05-27T00:00:00Z,1,,23,1,,23,0,1,,,no7Gsv3DnT,0.05,,,0.2389,M2-L02-008-02,,
M4,SOYA,RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",5DkfDPaXxW6,2015-11-13T00:00:00Z,1,,21,1,,47,0,1,,,hDYyAa5kLT4,0.045,,,0.3092,M4-L06-008-02,,
M4,TEA,RWA,Wildlife Conservation Society,29.4347584689003,-2.57578970240643,"L01",TEgeq116YW6,2015-12-10T00:00:00Z,1,,55,1,,55,0,1,,,AtbsGEdrpL7,0.1,,,0.4394,,,
M4,POTATO IR,RWA,Wildlife Conservation Society,29.4347584689003,-2.57578970240643,"L01",Ag8CWapFXT9,2015-12-05T00:00:00Z,1,,16,1,,11,0,1,,,ZWH1SajaD86,0.08,,,0.678,M4-L01-007-03,,
M1,BEANS,RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",ACtMM9ksKX9,2016-10-05T00:00:00Z,1,,47,1,,31,0,1,,,NUSNtmj2Ms8,0.005,,,0.125,,,
M1,TOMATOE,RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",QLDaeeq1A6A,2015-11-06T00:00:00Z,1,,22,1,,87,0,1,,,b7LnCRGVdZ2,0.01,,,0.5794,M1-L06-001-01,,
M2,I.POTATO,RWA,Wildlife Conservation Society,29.55086017135,-1.48050348714566,"L02",VDYfVRu3Q44,2016-05-18T00:00:00Z,1,,23,1,,16,0,1,,,gn852eNvAJA,0.15,,,0.1858,M2-L02-006-01,,
M1,WHEAT,RWA,Wildlife Conservation Society,29.4347584689003,-2.57578970240643,"L01",GBGa6M3rbd3,2016-11-18T00:00:00Z,1,,16,1,,11,0,1,,,8pDgywme9B2,0.01,,,0.0922,,,
M4,BEANS2,RWA,Wildlife Conservation Society,29.3847853801739,-1.80927231441535,"L04",6VtbLtrb1D3,2016-01-25T00:00:00Z,1,,22,1,,23,0,1,,,dAT1nHyKRb9,0.1,,,0.1228,,,
M2,MAIZE,RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",CGeuGzTDPV5,2015-10-01T00:00:00Z,1,,11,1,,11,0,1,,,31dHNfLCaj5,0.2,,,0.1618,M2-L06-007-01,,
M1,BEANS,RWA,Wildlife Conservation Society,29.3847853801739,-1.80927231441535,"L04",5AjH6QaGU24,2016-02-15T00:00:00Z,1,,31,1,,11,0,1,,,YUwg4S21296,0.0,,,0.1078,M1-L04-002-02,,
M2,IRISH,RWA,Wildlife Conservation Society,29.55086017135,-1.48050348714566,"L02",LZ29vrnear2,2016-04-23T00:00:00Z,1,,23,1,,23,0,1,,,yJ8JSK8mGhA,0.005,,,0.9435,M2-L02-003-04,,
M1,MAIZE,RWA,Wildlife Conservation Society,29.4347584689003,-2.57578970240643,"L01",RCuAWjMUBmA,2016-11-21T00:00:00Z,1,,16,1,,31,0,1,,,2T2h54sYX7,0.01,,,0.0507,,,
M2,BEANS,RWA,Wildlife Conservation Society,30.678255588268,-1.93426664412886,"L03",s754vJkGDg2,2016-07-15T00:00:00Z,1,,13,1,,31,0,1,,,QHD3r13j1b8,0.05,,,0.1463,M2-L03-003-02,,
M3,COFFEE,RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",vdieyWj8obA,2015-11-07T00:00:00Z,1,,54,1,,54,0,1,,,z2nfUZ8sK87,0.3,,,0.1502,M3-L06-001-02,,
M2,PYRETHRUM,RWA,Wildlife Conservation Society,29.55086017135,-1.48050348714566,"L02",6zdLptApzZ2,2016-05-23T00:00:00Z,1,,23,1,,23,0,1,,,bo8ZBrAixs7,0.0,,,0.4112,M2-L02-010-02,,
M1,BEANS,RWA,Wildlife Conservation Society,29.3847853801739,-1.80927231441535,"L04",iV8EbG17vX2,2016-05-15T00:00:00Z,1,,11,1,,31,0,1,,,k3u6bH8dVsA,0.005,,,0.0795,,,
M2,BEANS,RWA,Wildlife Conservation Society,29.4347584689003,-2.57578970240643,"L01",4uYtGb6q1h5,2016-11-19T00:00:00Z,1,,23,1,,31,0,1,,,khqrXZE5fe9,0.02,,,0.1052,,,
M2,COFFEE,RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",QLDaeeq1A6A,2015-11-06T00:00:00Z,1,,54,1,,54,0,1,,,HNBz15WChf2,0.005,,,0.069,M2-L06-001-01,,
M3,BEANS 2,RWA,Wildlife Conservation Society,29.3847853801739,-1.80927231441535,"L04",seXpFZmj3a,2016-01-23T00:00:00Z,1,,22,4,,,0,1,,,GhGqzkjhoC9,0.07,,,0.0352,M3-L04-003-02,,
M3,BANANA,RWA,Wildlife Conservation Society,30.678255588268,-1.93426664412886,"L03",YfvDPbb5H85,2016-07-28T00:00:00Z,1,,71a,1,,71a,2,1,,,CxjwWDVtrM5,0.07,,,2.3102,M3-L03-009-03,,
M3,SORGHUM,RWA,Wildlife Conservation Society,30.678255588268,-1.93426664412886,"L03",5s4t5icCN2,2016-07-16T00:00:00Z,1,,13,4,,,2,1,,,dVk55MSF972,0.005,,,4.2406,M3-L03-003-03,,
M1,BEANS,RWA,Wildlife Conservation Society,29.4347584689003,-2.57578970240643,"L01",nMVazETomT7,2015-12-09T00:00:00Z,1,,31,1,,31,0,1,,,4WyC25M2k53,0.005,,,0.4765,,,
M4,TEA,RWA,Wildlife Conservation Society,29.4347584689003,-2.57578970240643,"L01",cZWWUyRwuTA,2016-01-16T00:00:00Z,1,,55,1,,55,1,1,,,s7fgqjpQoa6,0.12,,,0.5874,M4-L01-010-03,,
M1,MAIZE,RWA,Wildlife Conservation Society,30.0187746264512,-2.28718495548197,"L07",5FTsNB6cw66,2016-08-25T00:00:00Z,1,,11,1,,22,0,1,,,zJpT91Tb336,0.003,0.0,1,0.116,M1-L07-001-02,,
M1,FRUIT,RWA,Wildlife Conservation Society,29.55086017135,-1.48050348714566,"L02",Urb5aXE3gA2,2016-05-16T00:00:00Z,1,,31,1,,31,0,1,,,V6DSHJTDhw4,0.005,,,0.0873,M1-L02-007-03,,
M2,IRISHP2,RWA,Wildlife Conservation Society,29.55086017135,-1.48050348714566,"L02",voQqwNL5SR4,2016-03-03T00:00:00Z,1,,23,1,,11,0,1,,,BdJPU7LUwY9,0.28,,,0.1547,M2-L02-001-01,,
M2,IRISH,RWA,Wildlife Conservation Society,30.678255588268,-1.93426664412886,"L03",ydvLLQUM1wA,2016-07-19T00:00:00Z,1,,47,1,,31,0,1,,,5o6wTc7Mzt7,0.0,,,0.1303,M2-L03-002-03,,
M1,BANANA,RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",Lka6n6s87G,2016-11-02T00:00:00Z,1,,71b,1,,71b,0,1,,,HQYf65bboy9,0.005,,,0.5236,,,
M1,BEANS,RWA,Wildlife Conservation Society,29.55086017135,-1.48050348714566,"L02",t8pSXYMtCP,2016-03-01T00:00:00Z,1,,31,1,,11,0,1,,,VJR5mcncZg2,0.0,,,0.1725,M1-L02-009-03,,
M1,MAIZE,RWA,Wildlife Conservation Society,29.55086017135,-1.48050348714566,"L02",U4AbXpgwpoA,2016-04-25T00:00:00Z,1,,11,1,,23,0,1,,,F6B92shecz9,0.005,,,0.4154,M1-L02-004-01,,
M1,IRISH,RWA,Wildlife Conservation Society,30.678255588268,-1.93426664412886,"L03",bsDhjVrvZ8B,2016-07-12T00:00:00Z,1,,31,1,,31,0,1,,,jmueKbf8am9,0.5,,,0.3675,M1-L03-005-01,,
M2,SORGHUM,RWA,Wildlife Conservation Society,30.0187746264512,-2.28718495548197,"L07",WVpeXYVGNq8,2016-08-15T00:00:00Z,1,,13,1,,31,0,1,,,XRGmKvQLVE5,0.1,1.0,1,0.4047,M2-L07-004-04,,
M2,MAIZE,RWA,Wildlife Conservation Society,29.55086017135,-1.48050348714566,"L02",AoyYjSvsgJA,2016-03-01T00:00:00Z,1,,31,1,,11,0,1,,,TUkkGnTyipA,0.0,,,0.0809,M2-L02-009-02,,
M3,BEANS2,RWA,Wildlife Conservation Society,30.0187746264512,-2.28718495548197,"L07",sohyYFGAMr9,2016-08-17T00:00:00Z,1,,31,1,,11,0,1,,,r5pUMwrubeB,0.0,0.0,1,0.1832,M3-L07-005-01,,
M2,IRISH2,RWA,Wildlife Conservation Society,29.55086017135,-1.48050348714566,"L02",y5bMEWTbk12,2016-05-21T00:00:00Z,1,,23,1,,23,0,2,other,SOLD OUT,,0.2,,,,,,
M2,BANANA 1,RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",PGN47oqwcT6,2015-10-10T00:00:00Z,1,,71b,1,,71b,0,1,,,k3baBgnbAd5,0.4,,,0.1329,,,
M1,MAIZE,RWA,Wildlife Conservation Society,29.3847853801739,-1.80927231441535,"L04",rkEPTagLmF8,2016-02-10T00:00:00Z,1,,31,1,,11,2,2,1,,,4.0,,,,,,
M5,SUGAR,RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",5DkfDPaXxW6,2015-11-13T00:00:00Z,1,,47,1,,31,0,1,,,hXy9iruWho2,0.05,,,0.0901,M5-L06-008-02,,
M2,POTATO SW,RWA,Wildlife Conservation Society,29.4347584689003,-2.57578970240643,"L01",Ag8CWapFXT9,2015-12-05T00:00:00Z,1,,23,1,,22,0,1,,,AiKjrwBJafB,0.06,,,0.5039,M2-L01-007-03,,
M4,S/POTATOES 3,RWA,Wildlife Conservation Society,29.4347584689003,-2.57578970240643,"L01",wPk7iGeM1n2,2015-12-16T00:00:00Z,1,,22,1,,11,0,1,,,uC38D55RKM2,0.15,,,0.1172,M4-L01-008-04,,
M2,BEANS,RWA,Wildlife Conservation Society,30.678255588268,-1.93426664412886,"L03",DybB4C7m1V6,2016-07-22T00:00:00Z,1,,31,1,,31,0,1,,,ajqE1DRFNe5,0.13,,,0.6284,M2-L03-006-02,,
M2,COFFEE,RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",ACtMM9ksKX9,2016-10-05T00:00:00Z,1,,54,1,,54,0,1,,,7nG47VyJDb2,0.025,,,0.1381,,,
M3,BANANA,RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",kxErk1sYmQB,2015-11-10T00:00:00Z,1,,31,1,,31,0,1,,,R1AWGXKJCY,0.005,,,0.2233,M3-L06-010-02,,
M2,SORGHUM,RWA,Wildlife Conservation Society,30.0187746264512,-2.28718495548197,"L07",8LgQmjxaed7,2016-08-20T00:00:00Z,1,,13,4,,,0,1,,,7d7Y1JvFKZ9,0.07,1.0,1,0.183,M2-L07-007-03,,
M2,SOYABEANS,RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",3hzQ4hJNWpA,2016-05-03T00:00:00Z,,,,other,IDEM,,0,2,other,RAIN,,0.12,,,,,,
M3,MAIZE,RWA,Wildlife Conservation Society,29.55086017135,-1.48050348714566,"L02",t8pSXYMtCP,2016-03-01T00:00:00Z,1,,31,1,,11,0,1,,,9ymfjZK4hy3,0.08,,,0.3068,M3-L02-009-03,,
M1,BEANS,RWA,Wildlife Conservation Society,29.3847853801739,-1.80927231441535,"L04",Xcq8cPDrtJA,2016-01-19T00:00:00Z,1,,11,1,,31,1,1,,,GyQyCsfzM66,0.005,,,0.1705,,,
M2,BEANS,RWA,Wildlife Conservation Society,29.4347584689003,-2.57578970240643,"L01",aDnodjimek6,2016-12-09T00:00:00Z,4,,,1,,11,0,1,,,ixxyVFnhcq8,0.5,,,0.2528,,,
M1,MAIZE,RWA,Wildlife Conservation Society,29.55086017135,-1.48050348714566,"L02",Ce8hTSBH8m9,2016-01-20T00:00:00Z,1,,11,1,,11,0,1,,,kJWHovXjFY6,0.005,,,0.1629,M1-L04-005-03,,
M3,BEANS,RWA,Wildlife Conservation Society,30.678255588268,-1.93426664412886,"L03",29hZgxCQpf4,2016-07-12T00:00:00Z,1,,21,1,,21,0,1,,,kjqA8kdcAg4,0.5,,,0.3424,M3-L03-005-02,,
M2,BEANS,RWA,Wildlife Conservation Society,30.0187746264512,-2.28718495548197,"L07",5FTsNB6cw66,2016-08-25T00:00:00Z,1,,31,1,,31,0,1,,,B9gixVcGNb5,0.05,0.0,1,0.2744,M2-L07-001-02,,
M1,BEANS,RWA,Wildlife Conservation Society,30.0187746264512,-2.28718495548197,"L07",1tDK7dEA7q4,2016-08-22T00:00:00Z,1,,31,1,,13,0,1,,,McyFD3Tuni5,0.05,0.0,1,0.4039,M1-L07-009-03,,
M2,BEANS 1,RWA,Wildlife Conservation Society,29.3847853801739,-1.80927231441535,"L04",seXpFZmj3a,2016-01-23T00:00:00Z,1,,11,1,,31,0,1,,,xsbYCDQ2tp3,0.025,,,0.2572,M2-L04-003-02,,
M1,MAIZE,RWA,Wildlife Conservation Society,29.55086017135,-1.48050348714566,"L02",4aupp5Gqjv6,2016-03-05T00:00:00Z,1,,23,1,,11,37,1,,,WUrGxD4GgC3,0.005,,,0.2022,M1-L02-001-03,,
