Country,Partner Organization,longitude,latitude,Landscape #,Household ID,Data entry date,Season,Crop ID,Crop name,ag5a_01,ag5a_02_1,ag5a_02_2,ag5a_03,ag5a_12_1,ag5a_20,ag5a_21,ag5a_21_other,ag5a_22,ag5a_24,ag5a_24_other,ag5a_25,ag5a_26
TZA,Tanzania Forest Conservation Group,34.8481422428861,-8.53911341077989,"L10",7NvFkzHDPpA,2014-08-12T00:00:00Z,long_rainy,11,Maize,2,,,,,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,34.6613285529092,-10.0674212512047,"L11",51brKTHzvAB,2015-08-11T00:00:00Z,short_rainy,None,,,,,,,,,,,,,,
TZA,Tanzania Forest Conservation Group,34.3167307654591,-8.60363144569888,"L20",ciQdXdUfHV6,2014-09-24T00:00:00Z,long_rainy,11,Maize,1,60.0,,15000.0,2014-08-01,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,31.7140544443077,-7.93601976329183,"L03",rai72yodTZ7,2014-12-24T00:00:00Z,long_rainy,11,Maize,2,,,,,2,,,,5,,,
TZA,Tanzania Forest Conservation Group,34.6613285529092,-10.0674212512047,"L11",ktUuHHCU1Q5,2015-08-05T00:00:00Z,long_rainy,11,Maize,1,1040.0,1,156000.0,2015-09-01,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,38.7492089681939,-8.14419444155308,"L22",5oGmpb8QJLA,2015-09-09T00:00:00Z,long_rainy,12,Paddy,2,,,,,1,3,,2,2,,,
TZA,Tanzania Forest Conservation Group,34.6613285529092,-10.0674212512047,"L11",Xwug52WXRu6,2015-08-11T00:00:00Z,short_rainy,,,2,,,,,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,34.6613285529092,-10.0674212512047,"L11",ERzfUDJvVr5,2015-08-30T00:00:00Z,long_rainy,31,Beans,1,72.0,1,160000.0,2014-08-01,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,31.7140544443077,-7.93601976329183,"L03",znifEwvA5C4,2014-12-11T00:00:00Z,long_rainy,11,Maize,2,,,,,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,34.8481422428861,-8.53911341077989,"L10",bbQXrXaEo96,2014-08-13T00:00:00Z,long_rainy,11,Maize,2,,,,,2,,,,5,,,
TZA,Tanzania Forest Conservation Group,36.5229650139842,-8.09763085083975,"L19",pcKda2i8vd5,2014-08-14T00:00:00Z,long_rainy,12,Paddy,1,760.0,,200000.0,2013-11-01,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,31.7140544443077,-7.93601976329183,"L03",McAcYh2ZV69,2014-12-10T00:00:00Z,long_rainy,11,Maize,2,,,,,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,38.7492089681939,-8.14419444155308,"L22",T5DZd2AUTX7,2015-08-14T00:00:00Z,long_rainy,12,Paddy,2,,,,,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,34.3167307654591,-8.60363144569888,"L20",TzXCuVJ5tP5,2015-01-14T00:00:00Z,long_rainy,11,Maize,1,3240.0,,900000.0,2014-08-01,2,,,,6,,,
TZA,Tanzania Forest Conservation Group,36.4463760379053,-7.53483534169035,"L18",JsmhauRP8E9,2014-08-14T00:00:00Z,short_rainy,26,,2,,,,,2,,,,1,,,
TZA,Tanzania Forest Conservation Group,36.5229650139842,-8.09763085083975,"L19",ziHZfbph8gA,2014-08-12T00:00:00Z,long_rainy,12,Paddy,1,120.0,,36000.0,2013-06-01,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,34.6613285529092,-10.0674212512047,"L11",fMF9APviXm9,2015-08-11T00:00:00Z,short_rainy,None,,,,,,,,,,,,,,
TZA,Tanzania Forest Conservation Group,38.7492089681939,-8.14419444155308,"L22",mzUJUxpe7c4,2015-08-11T00:00:00Z,long_rainy,11,Maize,2,,,,,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,31.7140544443077,-7.93601976329183,"L03",e7KZhetzbx,2014-12-18T00:00:00Z,long_rainy,11,Maize,2,,,,,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,38.7492089681939,-8.14419444155308,"L22",WjvUqZyb157,2015-09-13T00:00:00Z,long_rainy,11,Maize,2,,,,,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,34.6613285529092,-10.0674212512047,"L11",kqzsJGqsJH5,2015-08-31T00:00:00Z,long_rainy,11,Maize,1,1890.0,1,750000.0,2015-03-01,2,,,,4,,,
TZA,Tanzania Forest Conservation Group,34.6613285529092,-10.0674212512047,"L11",i6gRP4KTv4B,2015-08-04T00:00:00Z,long_rainy,11,Maize,1,120.0,1,18000.0,2014-08-01,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,34.3167307654591,-8.60363144569888,"L20",1AHvfwxYcT6,2014-10-03T00:00:00Z,long_rainy,12,Paddy,1,1800.0,,350000.0,2014-06-01,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,38.7492089681939,-8.14419444155308,"L22",6vK31iR7nAA,2015-09-09T00:00:00Z,long_rainy,42,Sesame/Simsim,1,200.0,1,400000.0,2014-05-01,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,34.8481422428861,-8.53911341077989,"L10",dtBzhqj3kQA,2014-08-12T00:00:00Z,long_rainy,11,Maize,2,,,,,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,31.7140544443077,-7.93601976329183,"L03",McAcYh2ZV69,2014-12-10T00:00:00Z,long_rainy,15,Finger Millet,1,960.0,,360000.0,2014-09-01,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,34.6613285529092,-10.0674212512047,"L11",QuoaS1YaSX9,2015-08-31T00:00:00Z,long_rainy,11,Maize,1,324.0,1,73000.0,2014-09-01,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,38.7492089681939,-8.14419444155308,"L22",Qapm2uWHFt5,2015-09-09T00:00:00Z,long_rainy,21,Cassava,2,,,,,1,3,,2,2,,,
TZA,Tanzania Forest Conservation Group,34.3167307654591,-8.60363144569888,"L20",65WUiskq7g6,2015-01-14T00:00:00Z,long_rainy,11,Maize,2,,,,,2,,,,6,,,
TZA,Tanzania Forest Conservation Group,38.7492089681939,-8.14419444155308,"L22",fss8vTYFEz2,2015-09-13T00:00:00Z,long_rainy,42,Sesame/Simsim,1,350.0,1,350000.0,2014-06-01,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,38.7492089681939,-8.14419444155308,"L22",MG8Mg2FAfw4,2015-09-09T00:00:00Z,long_rainy,12,Paddy,2,,,,,1,3,,1,2,,,
TZA,Tanzania Forest Conservation Group,36.4463760379053,-7.53483534169035,"L18",VhjsvzpdVX8,2013-10-07T00:00:00Z,long_rainy,11,Maize,1,100.0,,70000.0,2013-04-01,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,34.8481422428861,-8.53911341077989,"L10",g2ZqebmF5z8,2014-08-13T00:00:00Z,long_rainy,47,Soyabeans,2,,,,,2,,,,5,,,
TZA,Tanzania Forest Conservation Group,34.6613285529092,-10.0674212512047,"L11",17tw28pAwD3,2015-08-29T00:00:00Z,long_rainy,31,Beans,,,,,,,,,,,,,
TZA,Tanzania Forest Conservation Group,34.8481422428861,-8.53911341077989,"L10",yPna76R7KH6,2014-08-13T00:00:00Z,long_rainy,11,Maize,2,,,,,2,,,,5,,,
TZA,Tanzania Forest Conservation Group,34.8481422428861,-8.53911341077989,"L10",ZRuCufE5rt9,2014-08-12T00:00:00Z,long_rainy,11,Maize,2,,,,,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,38.7492089681939,-8.14419444155308,"L22",fxSB64jdaSA,2015-08-08T00:00:00Z,long_rainy,12,Paddy,2,,,,,1,5a,,10,2,,,
TZA,Tanzania Forest Conservation Group,34.3167307654591,-8.60363144569888,"L20",Qrakmh9TAb7,2014-09-29T00:00:00Z,long_rainy,12,Paddy,1,3600.0,,1100000.0,2014-06-01,2,,,,4,,,
TZA,Tanzania Forest Conservation Group,34.6613285529092,-10.0674212512047,"L11",eBi2TWWBfPA,2015-08-11T00:00:00Z,long_rainy,11,Maize,2,,,,,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,36.4463760379053,-7.53483534169035,"L18",ZSL3mumZ4X8,2014-08-12T00:00:00Z,long_rainy,11,Maize,1,150.0,,135000.0,2013-03-01,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,34.6613285529092,-10.0674212512047,"L11",ywS4MJJe4cB,2015-08-05T00:00:00Z,long_rainy,11,Maize,2,,,,,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,36.4463760379053,-7.53483534169035,"L18",onwJq3WmHg2,2014-08-12T00:00:00Z,short_rainy,,,2,,,,,2,,,,1,,,
TZA,Tanzania Forest Conservation Group,34.3167307654591,-8.60363144569888,"L20",G8pqkT9RvZB,2015-01-15T00:00:00Z,long_rainy,12,Paddy,2,,,,,2,,,,5,,,
TZA,Tanzania Forest Conservation Group,36.4463760379053,-7.53483534169035,"L18",6s9v6agXWi3,2014-08-13T00:00:00Z,long_rainy,26,Onions,1,2600.0,,1560000.0,2013-08-01,1,5,,1,2,,,
TZA,Tanzania Forest Conservation Group,31.7140544443077,-7.93601976329183,"L03",x3YWH9QUug,2014-12-10T00:00:00Z,long_rainy,11,Maize,1,1440.0,,216000.0,2014-09-01,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,34.6613285529092,-10.0674212512047,"L11",17tw28pAwD3,2015-08-29T00:00:00Z,long_rainy,11,Maize,1,1800.0,1,500000.0,2014-11-01,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,34.3167307654591,-8.60363144569888,"L20",PrddN7Eh7v3,2015-04-21T00:00:00Z,long_rainy,11,Maize,1,140.0,,35000.0,2014-06-01,1,2,,1,2,,,
TZA,Tanzania Forest Conservation Group,34.6613285529092,-10.0674212512047,"L11",sqDAomp7sVA,2015-08-30T00:00:00Z,long_rainy,11,Maize,2,,,,,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,34.6613285529092,-10.0674212512047,"L11",VTttxxMVpA7,2015-08-07T00:00:00Z,short_rainy,None,,,,,,,,,,,,,,
TZA,Tanzania Forest Conservation Group,36.5229650139842,-8.09763085083975,"L19",Mf1iaj3mXF6,2014-08-11T00:00:00Z,long_rainy,12,Paddy,1,1000.0,,600000.0,2013-10-01,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,38.7492089681939,-8.14419444155308,"L22",BP6YrbuDcL,2015-09-13T00:00:00Z,long_rainy,12,Paddy,2,,,,,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,36.5229650139842,-8.09763085083975,"L19",pcKda2i8vd5,2014-08-14T00:00:00Z,long_rainy,42,Sesame,1,400.0,,600000.0,2013-06-01,2,,,,other,Burned,,
TZA,Tanzania Forest Conservation Group,34.3167307654591,-8.60363144569888,"L20",mZbBzdZE8P5,2014-10-07T00:00:00Z,long_rainy,11,Maize,2,,,,,1,2,,7,2,,,
TZA,Tanzania Forest Conservation Group,38.7492089681939,-8.14419444155308,"L22",84Tt3igkks,2015-08-04T00:00:00Z,long_rainy,11,Maize,1,200.0,1,200000.0,2015-03-01,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,34.6613285529092,-10.0674212512047,"L11",ZC9BxGQiLT8,2015-08-31T00:00:00Z,long_rainy,31,Beans,1,20.0,1,25000.0,2014-09-01,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,36.4463760379053,-7.53483534169035,"L18",HWkzcSXQNG2,2014-08-12T00:00:00Z,long_rainy,11,Maize,2,,,,,1,2,,10,4,,,
TZA,Tanzania Forest Conservation Group,36.4463760379053,-7.53483534169035,"L18",udWPUwFP172,2014-08-13T00:00:00Z,short_rainy,26,,1,650.0,,650000.0,2013-06-01,2,,,,1,,,
TZA,Tanzania Forest Conservation Group,36.4463760379053,-7.53483534169035,"L18",tWqyJcJmuN5,2014-08-12T00:00:00Z,short_rainy,87,,1,600.0,,120000.0,2013-04-01,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,38.7492089681939,-8.14419444155308,"L22",73M3dsnzvJ7,2015-08-10T00:00:00Z,long_rainy,11,Maize,2,,,,,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,38.7492089681939,-8.14419444155308,"L22",4NfJeixyr6A,2015-08-08T00:00:00Z,long_rainy,12,Paddy,2,,,,,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,38.7492089681939,-8.14419444155308,"L22",fss8vTYFEz2,2015-09-13T00:00:00Z,long_rainy,11,Maize,2,,,,,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,31.7140544443077,-7.93601976329183,"L03",Goj6tydZtp2,2014-12-27T00:00:00Z,long_rainy,11,Maize,2,,,,,2,,,,5,,,
TZA,Tanzania Forest Conservation Group,34.6613285529092,-10.0674212512047,"L11",CnNmmWuhuE4,2015-08-29T00:00:00Z,long_rainy,11,Maize,1,360.0,1,112000.0,2014-08-01,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,36.4463760379053,-7.53483534169035,"L18",HGnHsWKAkp3,2014-08-12T00:00:00Z,long_rainy,11,Maize,2,,,,,1,other,Too much sunny,10,2,,,
TZA,Tanzania Forest Conservation Group,36.5229650139842,-8.09763085083975,"L19",KeAxwek3yC4,2014-08-11T00:00:00Z,long_rainy,12,Paddy,1,400.0,,280000.0,2014-10-01,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,36.5229650139842,-8.09763085083975,"L19",B7g3YrTCTUB,2014-08-16T00:00:00Z,long_rainy,11,Maize,2,,,,,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,34.6613285529092,-10.0674212512047,"L11",3bdaYKw2CU5,2015-09-13T00:00:00Z,long_rainy,11,Maize,1,5040.0,1,2100000.0,2014-10-01,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,34.6613285529092,-10.0674212512047,"L11",SqBCN18ii19,2015-08-11T00:00:00Z,long_rainy,11,Maize,2,,,,,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,31.7140544443077,-7.93601976329183,"L03",9WWgnSHHAA6,2014-12-18T00:00:00Z,long_rainy,16,Wheat,1,360.0,,180000.0,2014-09-01,1,3,,3,2,,,
TZA,Tanzania Forest Conservation Group,31.7140544443077,-7.93601976329183,"L03",yLS96zjnvX6,2014-12-18T00:00:00Z,long_rainy,11,Maize,2,,,,,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,34.3167307654591,-8.60363144569888,"L20",TzXCuVJ5tP5,2015-01-14T00:00:00Z,long_rainy,14,Bulrush Millet,2,,,,,2,,,,6,,,
TZA,Tanzania Forest Conservation Group,38.7492089681939,-8.14419444155308,"L22",An4VyekaKi6,2015-08-10T00:00:00Z,short_rainy,11,,2,,,,,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,38.7492089681939,-8.14419444155308,"L22",73M3dsnzvJ7,2015-08-10T00:00:00Z,long_rainy,12,Paddy,1,700.0,1,250000.0,2015-08-01,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,36.4463760379053,-7.53483534169035,"L18",5xjULrvkzz3,2014-08-12T00:00:00Z,long_rainy,11,Maize,2,,,,,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,38.7492089681939,-8.14419444155308,"L22",BP6YrbuDcL,2015-09-13T00:00:00Z,long_rainy,21,Cassava,2,,,,,1,3,,2,2,,,
TZA,Tanzania Forest Conservation Group,34.3167307654591,-8.60363144569888,"L20",HPHgA99tPJA,2015-01-14T00:00:00Z,long_rainy,11,Maize,2,,,,,2,,,,6,,,
TZA,Tanzania Forest Conservation Group,36.5229650139842,-8.09763085083975,"L19",W5cRAyZKiP3,2014-08-09T00:00:00Z,long_rainy,12,Paddy,2,,,,,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,34.3167307654591,-8.60363144569888,"L20",ZbDwCBkG2A5,2014-10-03T00:00:00Z,long_rainy,11,Maize,2,,,,,1,5b,,2,2,,,
TZA,Tanzania Forest Conservation Group,34.6613285529092,-10.0674212512047,"L11",VTttxxMVpA7,2015-08-07T00:00:00Z,long_rainy,11,Maize,2,,,,,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,34.8481422428861,-8.53911341077989,"L10",wXNS3oTZiX8,2014-08-12T00:00:00Z,long_rainy,11,Maize,2,,,,,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,34.6613285529092,-10.0674212512047,"L11",17tw28pAwD3,2015-08-29T00:00:00Z,long_rainy,31,Beans,1,360.0,1,360000.0,2014-04-01,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,31.7140544443077,-7.93601976329183,"L03",hfEUg9n1AW4,2014-12-28T00:00:00Z,long_rainy,11,Maize,2,,,,,2,,,,6,,,
TZA,Tanzania Forest Conservation Group,34.3167307654591,-8.60363144569888,"L20",uz81YWocVs7,2014-09-29T00:00:00Z,long_rainy,12,Paddy,2,,,,,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,36.4463760379053,-7.53483534169035,"L18",7GEs4txMBL9,2014-08-14T00:00:00Z,short_rainy,43,,2,,,,,2,,,,5,,,
TZA,Tanzania Forest Conservation Group,36.5229650139842,-8.09763085083975,"L19",NnrfSQy1dmA,2014-08-12T00:00:00Z,long_rainy,11,Maize,2,,,,,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,34.6613285529092,-10.0674212512047,"L11",gUGmee9jeJA,2015-08-30T00:00:00Z,long_rainy,11,Maize,1,882.0,1,245000.0,2014-11-01,1,1,,1,2,,,
TZA,Tanzania Forest Conservation Group,34.6613285529092,-10.0674212512047,"L11",nEEs7UdXKf6,2015-08-08T00:00:00Z,short_rainy,None,,,,,,,,,,,,,,
TZA,Tanzania Forest Conservation Group,38.7492089681939,-8.14419444155308,"L22",A4HX8ZvF3a8,2015-08-04T00:00:00Z,long_rainy,21,Cassava,1,400.0,1,120000.0,2015-04-01,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,38.7492089681939,-8.14419444155308,"L22",BP6YrbuDcL,2015-09-13T00:00:00Z,long_rainy,42,Sesame/Simsim,1,400.0,1,720000.0,2014-06-01,1,3,,2,2,,,
TZA,Tanzania Forest Conservation Group,34.8481422428861,-8.53911341077989,"L10",LmNxHx7ukq2,2014-08-13T00:00:00Z,long_rainy,11,Maize,2,,,,,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,31.7140544443077,-7.93601976329183,"L03",utcTs5LcPQ7,2014-12-10T00:00:00Z,long_rainy,16,Wheat,1,600.0,,375000.0,2014-10-01,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,36.5229650139842,-8.09763085083975,"L19",MqCGGaKzuz2,2014-08-11T00:00:00Z,long_rainy,12,Paddy,1,14000.0,,420000.0,2013-11-01,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,31.7140544443077,-7.93601976329183,"L03",41YTq8opiW8,2014-12-24T00:00:00Z,long_rainy,16,Wheat,1,800.0,,300000.0,2014-07-01,2,,,,6,,,
TZA,Tanzania Forest Conservation Group,34.3167307654591,-8.60363144569888,"L20",ZeurtKQcW93,2014-12-18T00:00:00Z,long_rainy,12,Paddy,1,180.0,,65000.0,2014-06-01,2,,,,5,,,
TZA,Tanzania Forest Conservation Group,38.7492089681939,-8.14419444155308,"L22",Q6XjbVrPyy9,2015-09-09T00:00:00Z,long_rainy,21,Cassava,1,400.0,1,160000.0,2014-06-01,1,3,,1,2,,,
TZA,Tanzania Forest Conservation Group,34.8481422428861,-8.53911341077989,"L10",9ES5SSTauT6,2014-08-13T00:00:00Z,long_rainy,11,Maize,1,20.0,,12000.0,2013-05-01,2,,,,other,burnt,,
TZA,Tanzania Forest Conservation Group,31.7140544443077,-7.93601976329183,"L03",XaYWTVN67N4,2014-12-28T00:00:00Z,long_rainy,31,Beans,2,,,,,2,,,,5,,,
TZA,Tanzania Forest Conservation Group,38.7492089681939,-8.14419444155308,"L22",2tg6ar7zuS5,2015-09-13T00:00:00Z,long_rainy,12,Paddy,2,,,,,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,34.3167307654591,-8.60363144569888,"L20",yE1Xsrhzmk8,2014-10-09T00:00:00Z,long_rainy,12,Paddy,1,800.0,,250000.0,2014-07-01,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,31.7140544443077,-7.93601976329183,"L03",ZAZu9eYNzaA,2014-12-28T00:00:00Z,long_rainy,11,Maize,1,240.0,,7200.0,2014-08-01,1,5,,1,5,,,
TZA,Tanzania Forest Conservation Group,38.7492089681939,-8.14419444155308,"L22",RfzDYcp8cy2,2015-08-10T00:00:00Z,long_rainy,12,Paddy,2,,,,,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,38.7492089681939,-8.14419444155308,"L22",WEJAJe36mh4,2015-08-10T00:00:00Z,long_rainy,12,Paddy,2,,,,,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,36.4463760379053,-7.53483534169035,"L18",yhsx6xFzAD,2014-08-13T00:00:00Z,long_rainy,43,Groundnut,1,800.0,,600000.0,2013-04-01,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,38.7492089681939,-8.14419444155308,"L22",qKTwmCQoWz5,2015-08-11T00:00:00Z,long_rainy,46,Cashew nut,2,,,,,2,,,,other,Not yet harvested,,
TZA,Tanzania Forest Conservation Group,38.7492089681939,-8.14419444155308,"L22",i2ZRSY65p48,2015-08-10T00:00:00Z,long_rainy,12,Paddy,2,,,,,1,3,,2,2,,,
TZA,Tanzania Forest Conservation Group,36.5229650139842,-8.09763085083975,"L19",BcLx8GwEyf5,2014-08-12T00:00:00Z,long_rainy,11,Maize,2,,,,,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,34.3167307654591,-8.60363144569888,"L20",iRjEJTUQTW4,2014-09-27T00:00:00Z,long_rainy,11,Maize,2,,,,,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,34.3167307654591,-8.60363144569888,"L20",VxhDa2qgmM7,2014-09-27T00:00:00Z,long_rainy,12,Paddy,2,,,,,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,34.6613285529092,-10.0674212512047,"L11",8bfdq81qVM8,2015-09-13T00:00:00Z,long_rainy,31,Beans,,,,,,,,,,,,,
TZA,Tanzania Forest Conservation Group,34.3167307654591,-8.60363144569888,"L20",Vuke4bM37hA,2014-12-18T00:00:00Z,short_rainy,60,,1,2500.0,,1250000.0,2014-09-01,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,31.7140544443077,-7.93601976329183,"L03",41YTq8opiW8,2014-12-24T00:00:00Z,long_rainy,31,Beans,1,160.0,,130000.0,2014-06-01,2,,,,6,,,
TZA,Tanzania Forest Conservation Group,31.7140544443077,-7.93601976329183,"L03",8RDtceCXmi7,2014-12-09T00:00:00Z,short_rainy,11,,2,,,,,2,,,,other,Not yet harvested,,
TZA,Tanzania Forest Conservation Group,34.6613285529092,-10.0674212512047,"L11",ywS4MJJe4cB,2015-08-05T00:00:00Z,long_rainy,60,sugar Cane,1,80.0,1,100000.0,2015-01-01,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,36.4463760379053,-7.53483534169035,"L18",fKYGZhSCHi5,2014-08-12T00:00:00Z,short_rainy,26,,1,65.0,,32500.0,2013-10-01,2,,,,4,,,
TZA,Tanzania Forest Conservation Group,34.6613285529092,-10.0674212512047,"L11",ZC9BxGQiLT8,2015-08-31T00:00:00Z,long_rainy,11,Maize,2,,,,,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,36.4463760379053,-7.53483534169035,"L18",VhjsvzpdVX8,2013-10-07T00:00:00Z,short_rainy,87,,2,,,,,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,34.6613285529092,-10.0674212512047,"L11",ktUuHHCU1Q5,2015-08-05T00:00:00Z,short_rainy,None,,,,,,,,,,,,,,
TZA,Tanzania Forest Conservation Group,36.4463760379053,-7.53483534169035,"L18",KWsyirYykp,2014-08-12T00:00:00Z,short_rainy,11,,2,,,,,2,,,,2,,,
TZA,Tanzania Forest Conservation Group,31.7140544443077,-7.93601976329183,"L03",x3YWH9QUug,2014-12-10T00:00:00Z,short_rainy,71,,2,,,,,2,,,,2,,,
