Country,Partner Organization,longitude,latitude,Landscape #,Household ID,Data entry date,Crop type,Crop ID,Crop name,ag7a_02,ag7a_03_1,ag7a_03_2,ag7a_04
RWA,Wildlife Conservation Society,30.0187746264512,-2.28718495548197,"L07",yyXhtLq72C2,2016-08-18T00:00:00Z,fruit,72,Avocado,2,,,
RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",PGN47oqwcT6,2015-10-10T00:00:00Z,fruit,73,Mango,1,50.0,1,10000.0
RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",vdieyWj8obA,2015-11-07T00:00:00Z,fruit,71b,Banana Beer,1,200.0,1,4000.0
RWA,Wildlife Conservation Society,30.0187746264512,-2.28718495548197,"L07",5FTsNB6cw66,2016-08-25T00:00:00Z,fruit,72,Avocado,1,25.0,1,1400.0
RWA,Wildlife Conservation Society,29.3847853801739,-1.80927231441535,"L04",bdXeZG9z586,2016-02-13T00:00:00Z,permanent,55,Tea,1,3000.0,1,309000.0
RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",JYjBoTCdte4,2015-10-14T00:00:00Z,fruit,73,Mango,2,,,
RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",kxErk1sYmQB,2015-11-10T00:00:00Z,fruit,71a,Banana Food,2,,,
RWA,Wildlife Conservation Society,30.678255588268,-1.93426664412886,"L03",Vh74sMy7UM8,2016-07-18T00:00:00Z,fruit,72,Avocado,1,120.0,1,12000.0
RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",R5nJaf2Sop9,2015-10-07T00:00:00Z,fruit,71b,Banana Beer,1,1800.0,1,64000.0
RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",kKLu4qgLM62,2015-10-03T00:00:00Z,fruit,71a,Banana Food,2,,,
RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",jQRmJu3n453,2015-10-02T00:00:00Z,permanent,21,Cassava,2,,,
RWA,Wildlife Conservation Society,30.0187746264512,-2.28718495548197,"L07",j3meptUjcsA,2016-08-19T00:00:00Z,fruit,74,Papaw,2,,,
RWA,Wildlife Conservation Society,30.0187746264512,-2.28718495548197,"L07",tU6yMt3dHA3,2016-08-09T00:00:00Z,fruit,73,Mango,2,,,
RWA,Wildlife Conservation Society,29.3847853801739,-1.80927231441535,"L04",6VtbLtrb1D3,2016-01-25T00:00:00Z,fruit,70,Passion Fruit,1,5.0,1,3000.0
RWA,Wildlife Conservation Society,30.678255588268,-1.93426664412886,"L03",2tfKupRSSR9,2016-07-14T00:00:00Z,fruit,79,Mandarin,2,,,
RWA,Wildlife Conservation Society,29.4347584689003,-2.57578970240643,"L01",RCuAWjMUBmA,2016-11-21T00:00:00Z,fruit,81,Blood fruit,1,40.0,1,40000.0
RWA,Wildlife Conservation Society,30.0187746264512,-2.28718495548197,"L07",NqznyHy6N16,2016-08-10T00:00:00Z,fruit,73,Mango,2,,,
RWA,Wildlife Conservation Society,30.0187746264512,-2.28718495548197,"L07",WVpeXYVGNq8,2016-08-15T00:00:00Z,fruit,73,Mango,2,,,
RWA,Wildlife Conservation Society,29.3847853801739,-1.80927231441535,"L04",AVbrhtAbDP5,2016-02-16T00:00:00Z,permanent,55,Tea,1,2400.0,1,192000.0
RWA,Wildlife Conservation Society,30.678255588268,-1.93426664412886,"L03",YfvDPbb5H85,2016-07-28T00:00:00Z,fruit,71a,Banana Food,1,250.0,1,25000.0
RWA,Wildlife Conservation Society,30.0187746264512,-2.28718495548197,"L07",sohyYFGAMr9,2016-08-17T00:00:00Z,permanent,21,Cassava,2,,,
RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",NpVRwZSF9A9,2016-05-16T00:00:00Z,permanent,21,Cassava,2,,,
RWA,Wildlife Conservation Society,29.4347584689003,-2.57578970240643,"L01",MsBreaQuEcA,2016-01-15T00:00:00Z,permanent,18,Black Pepper,2,,,
RWA,Wildlife Conservation Society,30.0187746264512,-2.28718495548197,"L07",C3b2zHKsNU3,2016-08-24T00:00:00Z,fruit,72,Avocado,2,,,
RWA,Wildlife Conservation Society,29.55086017135,-1.48050348714566,"L02",AoyYjSvsgJA,2016-03-01T00:00:00Z,permanent,21,Cassava,2,,,
RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",to8Gc5JzaT7,2015-10-08T00:00:00Z,fruit,74,Papaw,1,30.0,1,3000.0
RWA,Wildlife Conservation Society,30.0187746264512,-2.28718495548197,"L07",1tDK7dEA7q4,2016-08-22T00:00:00Z,fruit,71a,Banana Food,2,,,
RWA,Wildlife Conservation Society,30.678255588268,-1.93426664412886,"L03",DybB4C7m1V6,2016-07-22T00:00:00Z,fruit,73,Mango,2,,,
RWA,Wildlife Conservation Society,30.678255588268,-1.93426664412886,"L03",kwtgXoW7Ei8,2016-07-20T00:00:00Z,fruit,73,Mango,2,,,
RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",c2cooWnTEh2,2015-10-13T00:00:00Z,permanent,21,Cassava,2,,,
RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",XZQvXo5qT34,2015-10-10T00:00:00Z,permanent,21,Cassava,2,,,
RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",QLDaeeq1A6A,2015-11-06T00:00:00Z,fruit,73,Mango,2,,,
RWA,Wildlife Conservation Society,29.55086017135,-1.48050348714566,"L02",LZ29vrnear2,2016-04-23T00:00:00Z,fruit,71a,Banana Food,2,,,
RWA,Wildlife Conservation Society,30.678255588268,-1.93426664412886,"L03",2tfKupRSSR9,2016-07-14T00:00:00Z,fruit,76,Orange,2,,,
RWA,Wildlife Conservation Society,29.3847853801739,-1.80927231441535,"L04",nUikVE2njA5,2016-02-17T00:00:00Z,fruit,70,Passion Fruit,2,,,
RWA,Wildlife Conservation Society,29.55086017135,-1.48050348714566,"L02",LZ29vrnear2,2016-04-23T00:00:00Z,permanent,304,Timber,2,,,
RWA,Wildlife Conservation Society,29.3847853801739,-1.80927231441535,"L04",5AjH6QaGU24,2016-02-15T00:00:00Z,fruit,74,Papaw,2,,,
RWA,Wildlife Conservation Society,29.55086017135,-1.48050348714566,"L02",XrphaE61Jh6,2016-03-04T00:00:00Z,permanent,304,Timber,2,,,
RWA,Wildlife Conservation Society,29.3847853801739,-1.80927231441535,"L04",AVbrhtAbDP5,2016-02-16T00:00:00Z,fruit,70,Passion Fruit,2,,,
RWA,Wildlife Conservation Society,29.55086017135,-1.48050348714566,"L02",DEfS8gcomk3,2016-02-29T00:00:00Z,fruit,70,Passion Fruit,2,,,
RWA,Wildlife Conservation Society,30.0187746264512,-2.28718495548197,"L07",Wj18gYU55E5,2016-08-12T00:00:00Z,permanent,54,Coffee,1,30.0,1,4500.0
RWA,Wildlife Conservation Society,30.678255588268,-1.93426664412886,"L03",29hZgxCQpf4,2016-07-12T00:00:00Z,fruit,71a,Banana Food,2,,,
RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",vdieyWj8obA,2015-11-07T00:00:00Z,fruit,72,Avocado,2,,,
RWA,Wildlife Conservation Society,29.4347584689003,-2.57578970240643,"L01",8DoKMFq9rv7,2015-12-14T00:00:00Z,fruit,72,Avocado,1,160.0,1,32000.0
RWA,Wildlife Conservation Society,29.4347584689003,-2.57578970240643,"L01",MsBreaQuEcA,2016-01-15T00:00:00Z,fruit,71b,Banana Beer,1,21.0,1,2100.0
RWA,Wildlife Conservation Society,29.4347584689003,-2.57578970240643,"L01",Nq4M7PWJPS,2015-12-04T00:00:00Z,fruit,81,Blood fruit,2,,,
RWA,Wildlife Conservation Society,30.678255588268,-1.93426664412886,"L03",eSXVTUZDKD3,2016-07-21T00:00:00Z,fruit,852,Lemon,2,,,
RWA,Wildlife Conservation Society,29.55086017135,-1.48050348714566,"L02",Mq9anduKdR9,2016-05-17T00:00:00Z,fruit,81,Blood fruit,1,40.0,1,20000.0
RWA,Wildlife Conservation Society,29.3847853801739,-1.80927231441535,"L04",rkEPTagLmF8,2016-02-10T00:00:00Z,fruit,72,Avocado,2,,,
RWA,Wildlife Conservation Society,30.678255588268,-1.93426664412886,"L03",B8yvkFk2DJ5,2016-07-21T00:00:00Z,permanent,21,Cassava,1,30.0,1,4500.0
RWA,Wildlife Conservation Society,29.55086017135,-1.48050348714566,"L02",nkB43h7a3u6,2016-04-22T00:00:00Z,fruit,74,Papaw,2,,,
RWA,Wildlife Conservation Society,30.678255588268,-1.93426664412886,"L03",fL32p1TYNb8,2016-07-20T00:00:00Z,fruit,72,Avocado,1,400.0,1,80000.0
RWA,Wildlife Conservation Society,29.3847853801739,-1.80927231441535,"L04",xcxoHDFasQA,2016-01-28T00:00:00Z,fruit,71a,Banana Food,2,,,
RWA,Wildlife Conservation Society,29.4347584689003,-2.57578970240643,"L01",mDLfcyhvBu,2016-01-12T00:00:00Z,fruit,72,Avocado,2,,,
RWA,Wildlife Conservation Society,29.3847853801739,-1.80927231441535,"L04",5AjH6QaGU24,2016-02-15T00:00:00Z,fruit,72,Avocado,2,,,
RWA,Wildlife Conservation Society,29.4347584689003,-2.57578970240643,"L01",MsBreaQuEcA,2016-01-15T00:00:00Z,fruit,71a,Banana Food,2,,,
RWA,Wildlife Conservation Society,29.55086017135,-1.48050348714566,"L02",Mq9anduKdR9,2016-05-17T00:00:00Z,fruit,74,Papaw,2,,,
RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",PGN47oqwcT6,2015-10-10T00:00:00Z,fruit,72,Avocado,1,60.0,1,12000.0
RWA,Wildlife Conservation Society,30.0187746264512,-2.28718495548197,"L07",ob6Go1epkY4,2016-08-22T00:00:00Z,fruit,72,Avocado,1,50.0,1,2500.0
RWA,Wildlife Conservation Society,30.0187746264512,-2.28718495548197,"L07",WVpeXYVGNq8,2016-08-15T00:00:00Z,fruit,74,Papaw,2,,,
RWA,Wildlife Conservation Society,30.0187746264512,-2.28718495548197,"L07",3aT11RTk4H8,2016-08-20T00:00:00Z,fruit,71b,Banana Beer,1,350.0,1,14000.0
RWA,Wildlife Conservation Society,29.3847853801739,-1.80927231441535,"L04",6vh1fcZWV2A,2016-02-03T00:00:00Z,fruit,72,Avocado,2,,,
RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",XZQvXo5qT34,2015-10-10T00:00:00Z,fruit,71b,Banana Beer,2,,,
RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",NpVRwZSF9A9,2016-05-16T00:00:00Z,fruit,71b,Banana Beer,1,70.0,1,31500.0
RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",PGN47oqwcT6,2015-10-10T00:00:00Z,fruit,71c,Banana Sweet,1,100.0,1,10000.0
RWA,Wildlife Conservation Society,30.678255588268,-1.93426664412886,"L03",V6SdSqrYbJ7,2016-07-29T00:00:00Z,fruit,71b,Banana Beer,2,,,
RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",HbRbhAKMLv3,2015-10-09T00:00:00Z,permanent,21,Cassava,2,,,
RWA,Wildlife Conservation Society,29.55086017135,-1.48050348714566,"L02",WuExMq5R6A9,2016-05-19T00:00:00Z,permanent,304,Timber,2,,,
RWA,Wildlife Conservation Society,30.0187746264512,-2.28718495548197,"L07",8QSNRiJbU45,2016-08-10T00:00:00Z,fruit,72,Avocado,2,,,
RWA,Wildlife Conservation Society,30.0187746264512,-2.28718495548197,"L07",C3b2zHKsNU3,2016-08-24T00:00:00Z,fruit,71a,Banana Food,2,,,
RWA,Wildlife Conservation Society,29.3847853801739,-1.80927231441535,"L04",jHTSofjuPJ7,2016-01-18T00:00:00Z,fruit,72,Avocado,1,100.0,1,8000.0
RWA,Wildlife Conservation Society,30.0187746264512,-2.28718495548197,"L07",j3meptUjcsA,2016-08-19T00:00:00Z,fruit,71a,Banana Food,1,15.0,1,2500.0
RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",BrVjLcZwqr3,2015-10-12T00:00:00Z,fruit,71b,Banana Beer,2,,,
RWA,Wildlife Conservation Society,30.0187746264512,-2.28718495548197,"L07",MScBRdzkSi4,2016-08-17T00:00:00Z,fruit,72,Avocado,1,100.0,1,4000.0
RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",R9DTr4peJNA,2015-11-04T00:00:00Z,permanent,21,Cassava,2,,,
RWA,Wildlife Conservation Society,29.3847853801739,-1.80927231441535,"L04",6VtbLtrb1D3,2016-01-25T00:00:00Z,fruit,71b,Banana Beer,1,40.0,1,6000.0
RWA,Wildlife Conservation Society,29.3847853801739,-1.80927231441535,"L04",EJpjhf8ixG7,2016-02-13T00:00:00Z,fruit,70,Passion Fruit,2,,,
RWA,Wildlife Conservation Society,30.0187746264512,-2.28718495548197,"L07",ah2mXHfB7w4,2016-08-09T00:00:00Z,fruit,71a,Banana Food,2,,,
RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",kxErk1sYmQB,2015-11-10T00:00:00Z,permanent,21,Cassava,2,,,
RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",H4YdiXt5cz3,2015-11-05T00:00:00Z,fruit,71b,Banana Beer,2,,,
RWA,Wildlife Conservation Society,30.0187746264512,-2.28718495548197,"L07",TYoYR9fk5v3,2016-08-17T00:00:00Z,fruit,72,Avocado,1,150.0,1,15000.0
RWA,Wildlife Conservation Society,29.3847853801739,-1.80927231441535,"L04",AVbrhtAbDP5,2016-02-16T00:00:00Z,fruit,72,Avocado,1,100.0,1,2500.0
RWA,Wildlife Conservation Society,29.3847853801739,-1.80927231441535,"L04",nUikVE2njA5,2016-02-17T00:00:00Z,permanent,302,Bamboo,2,,,
RWA,Wildlife Conservation Society,29.55086017135,-1.48050348714566,"L02",d77n4FzyP99,2016-04-26T00:00:00Z,fruit,81,Blood fruit,2,,,
RWA,Wildlife Conservation Society,30.678255588268,-1.93426664412886,"L03",rYhbEL7oXj9,2016-07-26T00:00:00Z,fruit,71a,Banana Food,1,450.0,1,60000.0
RWA,Wildlife Conservation Society,30.0187746264512,-2.28718495548197,"L07",nkZFomM6JN2,2016-08-11T00:00:00Z,fruit,71b,Banana Beer,2,,,
RWA,Wildlife Conservation Society,30.0187746264512,-2.28718495548197,"L07",WVpeXYVGNq8,2016-08-15T00:00:00Z,fruit,72,Avocado,2,,,
RWA,Wildlife Conservation Society,30.0187746264512,-2.28718495548197,"L07",MScBRdzkSi4,2016-08-17T00:00:00Z,fruit,73,Mango,2,,,
RWA,Wildlife Conservation Society,29.3847853801739,-1.80927231441535,"L04",5AjH6QaGU24,2016-02-15T00:00:00Z,permanent,304,Timber,2,,,
RWA,Wildlife Conservation Society,29.3847853801739,-1.80927231441535,"L04",cuVuG6WmhC5,2016-02-11T00:00:00Z,fruit,72,Avocado,2,,,
RWA,Wildlife Conservation Society,29.55086017135,-1.48050348714566,"L02",VDYfVRu3Q44,2016-05-18T00:00:00Z,permanent,304,Timber,2,,,
RWA,Wildlife Conservation Society,29.55086017135,-1.48050348714566,"L02",6zdLptApzZ2,2016-05-23T00:00:00Z,permanent,304,Timber,1,4.0,,20000.0
RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",vdieyWj8obA,2015-11-07T00:00:00Z,permanent,21,Cassava,2,,,
RWA,Wildlife Conservation Society,30.678255588268,-1.93426664412886,"L03",oSahYBywkW2,2016-07-25T00:00:00Z,fruit,71a,Banana Food,1,40.0,1,8000.0
RWA,Wildlife Conservation Society,30.678255588268,-1.93426664412886,"L03",J2FX8wXV8S9,2016-07-26T00:00:00Z,fruit,73,Mango,2,,,
RWA,Wildlife Conservation Society,30.678255588268,-1.93426664412886,"L03",ydvLLQUM1wA,2016-07-19T00:00:00Z,fruit,73,Mango,1,200.0,1,20000.0
RWA,Wildlife Conservation Society,29.55086017135,-1.48050348714566,"L02",fHLhUbHi259,2016-04-27T00:00:00Z,fruit,81,Blood fruit,2,,,
RWA,Wildlife Conservation Society,30.678255588268,-1.93426664412886,"L03",kwtgXoW7Ei8,2016-07-20T00:00:00Z,fruit,74,Papaw,2,,,
RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",AvkkCXoYrg8,2016-10-16T00:00:00Z,fruit,71b,Banana Beer,1,80.0,2,20000.0
RWA,Wildlife Conservation Society,30.0187746264512,-2.28718495548197,"L07",9yvw1XWDNpA,2016-08-13T00:00:00Z,fruit,71b,Banana Beer,1,75.0,1,2500.0
RWA,Wildlife Conservation Society,29.3847853801739,-1.80927231441535,"L04",nUikVE2njA5,2016-02-17T00:00:00Z,fruit,71b,Banana Beer,2,,,
RWA,Wildlife Conservation Society,30.0187746264512,-2.28718495548197,"L07",9s7aPD8ZRh7,2016-08-19T00:00:00Z,fruit,71a,Banana Food,1,1400.0,1,140000.0
RWA,Wildlife Conservation Society,30.678255588268,-1.93426664412886,"L03",s754vJkGDg2,2016-07-15T00:00:00Z,fruit,76,Orange,2,,,
RWA,Wildlife Conservation Society,30.0187746264512,-2.28718495548197,"L07",TYoYR9fk5v3,2016-08-17T00:00:00Z,fruit,73,Mango,1,300.0,1,30000.0
RWA,Wildlife Conservation Society,29.4347584689003,-2.57578970240643,"L01",nMVazETomT7,2015-12-09T00:00:00Z,fruit,71b,Banana Beer,1,150.0,1,6000.0
RWA,Wildlife Conservation Society,29.3847853801739,-1.80927231441535,"L04",6vh1fcZWV2A,2016-02-03T00:00:00Z,fruit,71a,Banana Food,2,,,
RWA,Wildlife Conservation Society,29.3847853801739,-1.80927231441535,"L04",nUikVE2njA5,2016-02-17T00:00:00Z,fruit,74,Papaw,2,,,
RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",QLDaeeq1A6A,2015-11-06T00:00:00Z,fruit,72,Avocado,1,100.0,1,20000.0
RWA,Wildlife Conservation Society,29.55086017135,-1.48050348714566,"L02",t8pSXYMtCP,2016-03-01T00:00:00Z,permanent,304,Timber,2,,,
RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",H4YdiXt5cz3,2015-11-05T00:00:00Z,fruit,72,Avocado,2,,,
RWA,Wildlife Conservation Society,30.678255588268,-1.93426664412886,"L03",rP7DxqhNrW3,2016-07-19T00:00:00Z,fruit,71a,Banana Food,1,120.0,1,12000.0
RWA,Wildlife Conservation Society,29.55086017135,-1.48050348714566,"L02",xAHNqyKKrL4,2016-05-24T00:00:00Z,fruit,81,Blood fruit,2,,,
RWA,Wildlife Conservation Society,29.55086017135,-1.48050348714566,"L02",Urb5aXE3gA2,2016-05-16T00:00:00Z,fruit,81,Blood fruit,2,,,
RWA,Wildlife Conservation Society,30.678255588268,-1.93426664412886,"L03",tmtcp1ke5eB,2016-07-16T00:00:00Z,permanent,51,Tobacco,1,,,1000.0
RWA,Wildlife Conservation Society,29.55086017135,-1.48050348714566,"L02",LZ29vrnear2,2016-04-23T00:00:00Z,fruit,74,Papaw,2,,,
RWA,Wildlife Conservation Society,29.55086017135,-1.48050348714566,"L02",t8pSXYMtCP,2016-03-01T00:00:00Z,permanent,21,Cassava,2,,,
RWA,Wildlife Conservation Society,29.7928701957997,-1.97725720942347,"L06",R9DTr4peJNA,2015-11-04T00:00:00Z,fruit,72,Avocado,1,75.0,1,15000.0
RWA,Wildlife Conservation Society,29.4347584689003,-2.57578970240643,"L01",QUACw1VqWL2,2015-11-17T00:00:00Z,fruit,71b,Banana Beer,1,150.0,1,7000.0
RWA,Wildlife Conservation Society,30.678255588268,-1.93426664412886,"L03",tmtcp1ke5eB,2016-07-16T00:00:00Z,permanent,304,Timber,2,,,
RWA,Wildlife Conservation Society,30.678255588268,-1.93426664412886,"L03",eSXVTUZDKD3,2016-07-21T00:00:00Z,fruit,73,Mango,2,,,
