Country,Partner Organization,longitude,latitude,Landscape #,Household ID,Data entry date,Crop ID,Is Processed,Is Byproduct,ag09_02_1,ag09_03,ag09_03_other,ag09_03_by,ag09_03_by_other,ag09_03_product_name,ag09_04_1,ag09_04_2,ag09_07,ag09_07_2,ag09_05,ag09_06_1,ag09_06_2,ag09_08,ag09_vs_8a,ag09_vs_8b_1,ag09_vs_8b_2,ag09_10,ag09_11
UGA,Africa Innovations Institude,33.2567780274687,2.45257755461486,"L07",mjcdtjVVCA6,2016-02-06T00:00:00Z,Maize,true,,11,1,,,,,50.0,1,50.0,1,2,,,,2,,,1,5000.0
UGA,Africa Innovations Institude,32.1222569707067,0.203686999334623,"L03",4mjZfGs3Aw,2015-09-08T00:00:00Z,Maize,true,,11,1,,,,,87.0,1,100.0,1,2,,,,2,,,1,20000.0
UGA,Africa Innovations Institude,34.3568865263743,1.03690346284041,"L02",hiJdT15von9,2015-11-20T00:00:00Z,Maize,true,,11,1,,,,,8.0,1,10.0,1,2,,,,2,,,1,2000.0
UGA,Africa Innovations Institude,31.1975267607797,3.5840602791963,"L01",4YxLyEvHcr2,2016-07-26T00:00:00Z,Cassava,true,,21,1,,,,,140.0,1,140.0,1,2,,,,2,,,1,14000.0
UGA,Africa Innovations Institude,31.1975267607797,3.5840602791963,"L01",8r9jJ38EDF2,2016-07-17T00:00:00Z,Cassava,true,,21,1,,,,,140.0,1,140.0,1,2,,,,2,,,1,14000.0
UGA,Africa Innovations Institude,31.1975267607797,3.5840602791963,"L01",VHVUj6zT8c6,2016-07-17T00:00:00Z,Cassava,true,,21,1,,,,,100.0,1,100.0,1,2,,,,2,,,1,10000.0
UGA,Africa Innovations Institude,33.2567780274687,2.45257755461486,"L07",7yhK3asbcg8,2016-01-20T00:00:00Z,Finger Millet,true,,15,1,,,,,5.0,1,5.0,1,2,,,,2,,,1,2500.0
UGA,Africa Innovations Institude,33.2567780274687,2.45257755461486,"L07",tsxUHiQSdd5,2016-02-08T00:00:00Z,Maize,true,,11,1,,,,,50.0,1,50.0,1,2,,,,2,,,1,5000.0
UGA,Africa Innovations Institude,31.7560832397785,1.87635436806258,"L06",kAKQZBMLkGA,2016-01-29T00:00:00Z,Maize,true,,11,1,,,,,24.0,1,24.0,1,2,,,,2,,,1,2400.0
UGA,Africa Innovations Institude,31.7560832397785,1.87635436806258,"L06",Jm8YLfzpoy5,2016-01-17T00:00:00Z,Maize,true,,11,1,,,,,50.0,1,50.0,1,2,,,,2,,,1,7500.0
UGA,Africa Innovations Institude,32.1222569707067,0.203686999334623,"L03",nG6geyTvwq7,2015-09-05T00:00:00Z,Coffee,,true,54,,,,,,126.0,1,224.0,1,2,,,,1,98.0,1,1,20000.0
UGA,Africa Innovations Institude,33.2567780274687,2.45257755461486,"L07",x3KJboY4Wn4,2016-02-03T00:00:00Z,Maize,true,,11,1,,,,,20.0,1,20.0,1,2,,,,2,,,1,2000.0
UGA,Africa Innovations Institude,29.7871381860837,-1.24177656546097,"L04",z9PS7Qjy5L2,2016-04-07T00:00:00Z,Maize,true,,11,1,,,,,360.0,1,360.0,1,2,,,,2,,,1,36000.0
UGA,Africa Innovations Institude,29.7871381860837,-1.24177656546097,"L04",Dw3Ud994KTB,2016-03-31T00:00:00Z,Sorghum,true,,13,1,,,,,20.0,1,20.0,1,2,,,,2,,,1,4000.0
UGA,Africa Innovations Institude,31.1975267607797,3.5840602791963,"L01",TTKHU3eLS44,2016-07-15T00:00:00Z,Maize,true,,11,1,,,,,15.0,1,15.0,1,2,,,,2,,,1,3000.0
UGA,Africa Innovations Institude,31.7560832397785,1.87635436806258,"L06",6vZXvHtQdG2,2016-01-19T00:00:00Z,Cassava,true,,21,1,,,,,40.0,1,40.0,1,2,,,,2,,,1,3000.0
UGA,Africa Innovations Institude,31.7560832397785,1.87635436806258,"L06",FnGwGBNbLj6,2016-02-01T00:00:00Z,Maize,true,,11,1,,,,,120.0,1,200.0,1,2,,,,2,,,1,24000.0
UGA,Africa Innovations Institude,31.1975267607797,3.5840602791963,"L01",SqGfB47Y5q3,2016-07-31T00:00:00Z,Maize,true,,11,1,,,,,30.0,1,30.0,1,2,,,,2,,,1,6000.0
UGA,Africa Innovations Institude,31.7560832397785,1.87635436806258,"L06",kJPFgVkrzr8,2016-02-03T00:00:00Z,Maize,true,,11,1,,,,,45.0,1,50.0,1,2,,,,1,5.0,1,1,7000.0
UGA,Africa Innovations Institude,31.7560832397785,1.87635436806258,"L06",thYGMAV5F28,2016-01-13T00:00:00Z,Maize,true,,11,1,,,,,400.0,1,480.0,1,2,,,,2,,,1,38400.0
UGA,Africa Innovations Institude,31.7560832397785,1.87635436806258,"L06",43RqATksCs8,2016-01-12T00:00:00Z,Maize,true,,11,1,,,,,60.0,1,100.0,1,2,,,,1,,,1,6000.0
UGA,Africa Innovations Institude,31.1975267607797,3.5840602791963,"L01",xVFJcnicr68,2016-07-18T00:00:00Z,Cassava,true,,21,1,,,,,800.0,1,800.0,1,2,,,,2,,,1,80000.0
UGA,Africa Innovations Institude,32.1222569707067,0.203686999334623,"L03",CLcgNTsm4y7,2015-10-08T00:00:00Z,Maize,true,,11,1,,,,,72.0,1,85.0,1,2,,,,2,,,1,20000.0
UGA,Africa Innovations Institude,33.2567780274687,2.45257755461486,"L07",MbKjtLZGbn3,2016-01-29T00:00:00Z,Maize,true,,11,1,,,,,40.0,1,40.0,1,2,,,,2,,,1,4000.0
UGA,Africa Innovations Institude,34.3568865263743,1.03690346284041,"L02",V5nBNdt5Wo9,2016-01-08T00:00:00Z,Maize,true,,11,1,,,,,15.0,1,15.0,1,2,,,,2,,,1,2250.0
UGA,Africa Innovations Institude,31.1975267607797,3.5840602791963,"L01",VyrUWsmH5zA,2016-07-19T00:00:00Z,Cassava,true,,21,1,,,,,480.0,1,480.0,1,2,,,,2,,,1,96000.0
UGA,Africa Innovations Institude,34.3568865263743,1.03690346284041,"L02",D3k4R1hEUdA,2016-01-06T00:00:00Z,Maize,true,,11,1,,,,,9.0,1,10.0,1,2,,,,2,,,1,1000.0
UGA,Africa Innovations Institude,31.1975267607797,3.5840602791963,"L01",kyXkjdQuZSA,2016-07-24T00:00:00Z,Cassava,true,,21,1,,,,,200.0,1,200.0,1,2,,,,2,,,1,2000.0
UGA,Africa Innovations Institude,32.1222569707067,0.203686999334623,"L03",3BWtidtw1gB,2015-10-12T00:00:00Z,Maize,true,,11,1,,,,,50.0,1,60.0,1,2,,,,1,10.0,1,1,10000.0
UGA,Africa Innovations Institude,31.1975267607797,3.5840602791963,"L01",U7Y9xmtZk89,2016-07-18T00:00:00Z,Cassava,true,,21,1,,,,,616.0,1,616.0,1,2,,,,2,,,1,123200.0
UGA,Africa Innovations Institude,31.1975267607797,3.5840602791963,"L01",YTTV9E8N5B7,2016-07-18T00:00:00Z,Cassava,true,,21,1,,,,,50.0,1,50.0,1,2,,,,2,,,1,5000.0
UGA,Africa Innovations Institude,33.2567780274687,2.45257755461486,"L07",x16vgM9iGq3,2016-02-07T00:00:00Z,Maize,true,,11,1,,,,,480.0,1,480.0,1,2,,,,2,,,1,57600.0
UGA,Africa Innovations Institude,31.1975267607797,3.5840602791963,"L01",3WbmqA7gbk2,2016-07-13T00:00:00Z,Cassava,true,,21,1,,,,,400.0,1,400.0,1,2,,,,2,,,1,40000.0
UGA,Africa Innovations Institude,31.1975267607797,3.5840602791963,"L01",vsXLkjJ58x2,2016-07-27T00:00:00Z,Cassava,true,,21,1,,,,,130.0,1,130.0,1,2,,,,2,,,1,13000.0
UGA,Africa Innovations Institude,31.7560832397785,1.87635436806258,"L06",XBSg6BUGH3,2016-01-27T00:00:00Z,Maize,true,,11,1,,,,,130.0,1,150.0,1,2,,,,1,20.0,1,1,22500.0
UGA,Africa Innovations Institude,31.1975267607797,3.5840602791963,"L01",rR4rphkhyt6,2016-07-14T00:00:00Z,Cassava,true,,21,1,,,,,50.0,1,50.0,1,2,,,,2,,,1,5000.0
UGA,Africa Innovations Institude,29.7871381860837,-1.24177656546097,"L04",6knFhJg33R9,2016-03-31T00:00:00Z,Sorghum,true,,13,1,,,,,40.0,1,40.0,1,2,,,,2,,,1,4000.0
UGA,Africa Innovations Institude,32.1222569707067,0.203686999334623,"L03",43ozar7mLV6,2016-01-27T00:00:00Z,Maize,true,,11,1,,,,,10.0,1,16.0,1,2,,,,1,6.0,1,1,6500.0
UGA,Africa Innovations Institude,29.7871381860837,-1.24177656546097,"L04",n4TwADF35,2016-04-13T00:00:00Z,Sorghum,true,,13,1,,,,,100.0,1,100.0,1,2,,,,2,,,1,1000.0
UGA,Africa Innovations Institude,34.3568865263743,1.03690346284041,"L02",c8oh3AnL1P,2015-11-21T00:00:00Z,Maize,true,,11,1,,,,,4.0,1,6.0,1,2,,,,2,,,1,1200.0
UGA,Africa Innovations Institude,29.7871381860837,-1.24177656546097,"L04",UBoKCmEGFXB,2016-04-05T00:00:00Z,Sorghum,true,,13,1,,,,,100.0,1,100.0,1,2,,,,2,,,1,10000.0
UGA,Africa Innovations Institude,29.7871381860837,-1.24177656546097,"L04",52MH5CafZg9,2016-03-31T00:00:00Z,Sorghum,true,,13,1,,,,,30.0,1,30.0,1,2,,,,2,,,1,4800.0
UGA,Africa Innovations Institude,34.3568865263743,1.03690346284041,"L02",5xza3zKCC65,2015-11-21T00:00:00Z,Maize,true,,11,1,,,,,25.0,1,30.0,1,2,,,,2,,,1,8000.0
UGA,Africa Innovations Institude,31.1975267607797,3.5840602791963,"L01",SqGfB47Y5q3,2016-07-31T00:00:00Z,Cassava,true,,21,1,,,,,200.0,1,200.0,1,2,,,,2,,,1,20000.0
UGA,Africa Innovations Institude,33.2567780274687,2.45257755461486,"L07",25LYWDpsci5,2016-02-08T00:00:00Z,Maize,true,,11,1,,,,,50.0,1,50.0,1,2,,,,2,,,1,5000.0
UGA,Africa Innovations Institude,34.3568865263743,1.03690346284041,"L02",1Mcd53U8Qb4,2015-10-22T00:00:00Z,Maize,true,,11,1,,,,,28.0,1,30.0,1,2,,,,2,,,1,3000.0
UGA,Africa Innovations Institude,31.1975267607797,3.5840602791963,"L01",Te4C6DJXQq6,2016-07-24T00:00:00Z,Cassava,true,,21,1,,,,,720.0,1,720.0,1,2,,,,2,,,1,72000.0
UGA,Africa Innovations Institude,33.2567780274687,2.45257755461486,"L07",zVWFb5eAbV7,2016-02-05T00:00:00Z,Maize,true,,11,1,,,,,50.0,1,50.0,1,2,,,,2,,,1,5000.0
UGA,Africa Innovations Institude,31.7560832397785,1.87635436806258,"L06",wJPLc9G7D59,2016-02-03T00:00:00Z,Maize,true,,11,1,,,,,20.0,1,20.0,1,2,,,,2,,,1,3000.0
UGA,Africa Innovations Institude,33.2567780274687,2.45257755461486,"L07",bT98NEoYxz6,2016-01-16T00:00:00Z,Maize,true,,11,1,,,,,5.0,1,5.0,1,2,,,,2,,,1,500.0
UGA,Africa Innovations Institude,31.1975267607797,3.5840602791963,"L01",vbnCBWJgn15,2016-07-18T00:00:00Z,Sorghum,true,,13,1,,,,,120.0,1,120.0,1,2,,,,2,,,1,24000.0
UGA,Africa Innovations Institude,31.7560832397785,1.87635436806258,"L06",2Zy882qHx74,2016-01-27T00:00:00Z,Maize,true,,11,1,,,,,960.0,1,960.0,1,2,,,,2,,,1,40000.0
UGA,Africa Innovations Institude,31.1975267607797,3.5840602791963,"L01",rR4rphkhyt6,2016-07-14T00:00:00Z,Maize,true,,11,1,,,,,30.0,1,30.0,1,2,,,,2,,,1,6000.0
UGA,Africa Innovations Institude,29.7871381860837,-1.24177656546097,"L04",iLvTEBAQTN6,2016-04-08T00:00:00Z,Maize,true,,11,1,,,,,150.0,1,150.0,1,2,,,,2,,,1,22500.0
UGA,Africa Innovations Institude,33.2567780274687,2.45257755461486,"L07",jsuqiyHhZp3,2016-02-04T00:00:00Z,Maize,true,,11,1,,,,,20.0,1,20.0,1,2,,,,2,,,1,2000.0
UGA,Africa Innovations Institude,29.7871381860837,-1.24177656546097,"L04",UKqsMYWu6S2,2016-04-06T00:00:00Z,Sorghum,true,,13,1,,,,,50.0,1,50.0,1,2,,,,2,,,2,
UGA,Africa Innovations Institude,31.1975267607797,3.5840602791963,"L01",hyWdWQ552X7,2016-07-26T00:00:00Z,Cassava,true,,21,1,,,,,140.0,1,140.0,1,2,,,,2,,,1,14000.0
UGA,Africa Innovations Institude,32.1222569707067,0.203686999334623,"L03",mUQGMG1UT55,2015-08-10T00:00:00Z,Maize,true,,11,1,,,,,42.0,1,50.0,1,1,8.0,1,2400.0,2,,,1,7500.0
UGA,Africa Innovations Institude,31.1975267607797,3.5840602791963,"L01",EQUQxBxxA28,2016-07-25T00:00:00Z,Cassava,true,,21,1,,,,,140.0,1,140.0,1,2,,,,2,,,1,14000.0
UGA,Africa Innovations Institude,31.1975267607797,3.5840602791963,"L01",CR6uc2DJjF2,2016-07-23T00:00:00Z,Maize,true,,11,1,,,,,100.0,1,100.0,1,2,,,,2,,,1,20000.0
UGA,Africa Innovations Institude,34.3568865263743,1.03690346284041,"L02",Yz9QZdfbFV,2015-11-24T00:00:00Z,Maize,true,,11,1,,,,,3.0,1,5.0,1,2,,,,2,,,1,900.0
UGA,Africa Innovations Institude,33.2567780274687,2.45257755461486,"L07",Uvc1cgf5XM9,2016-02-05T00:00:00Z,Sorghum,true,,13,1,,,,,10.0,1,10.0,1,2,,,,2,,,1,5000.0
UGA,Africa Innovations Institude,34.3568865263743,1.03690346284041,"L02",fYfZbzp5Nv8,2016-01-07T00:00:00Z,Maize,true,,11,1,,,,,50.0,1,50.0,1,2,,,,2,,,1,7500.0
UGA,Africa Innovations Institude,31.7560832397785,1.87635436806258,"L06",WKmRQnKoHA8,2016-02-01T00:00:00Z,Maize,true,,11,1,,,,,40.0,1,50.0,1,2,,,,1,10.0,1,1,4500.0
UGA,Africa Innovations Institude,31.7560832397785,1.87635436806258,"L06",L8vM1Pqk5B6,2016-02-03T00:00:00Z,Maize,true,,11,1,,,,,450.0,1,500.0,1,2,,,,2,,,2,
UGA,Africa Innovations Institude,31.1975267607797,3.5840602791963,"L01",YTTV9E8N5B7,2016-07-18T00:00:00Z,Maize,true,,11,1,,,,,20.0,1,20.0,1,2,,,,2,,,1,4000.0
UGA,Africa Innovations Institude,32.1222569707067,0.203686999334623,"L03",8WWivGcFUz5,2015-07-30T00:00:00Z,Maize,true,,11,1,,,,,30.0,1,50.0,1,2,,,,1,20.0,1,1,10000.0
